;0
0;25511,82
1;32675,24
2;138744,1
3;47630,45
4;80601,5
5;14075,49
6;29282,04
7;133465,79
8;3393,2
9;12567,4
10;31795,52
11;94751,91
12;61077,56
13;125674,0
14;11649,98
15;16211,95
16;628370,0
17;421887,62
18;40379,06
19;85458,32
20;42226,46
21;289427,22
22;43985,9
23;26140,19
24;99031,11
25;317703,87
26;14578,18
27;23940,9
28;22772,13
29;34531,19
30;15206,55
31;178205,73
32;69874,74
33;61551,17
34;19228,12
35;142137,29
36;17343,01
37;294617,56
38;126264,67
39;382941,25
40;119754,75
41;87971,8
42;190521,78
43;10330,4
44;73217,67
45;21615,93
46;81311,08
47;115368,73
48;68869,35
49;502696,0
50;77413,93
51;165335,46
52;49427,58
53;5491,95
54;12693,07
55;125674,0
56;61831,61
57;89605,56
58;43860,23
59;43234,09
60;15206,55
61;9802,57
62;37576,53
63;60072,17
64;16337,62
65;212137,71
66;41913,89
67;27145,58
68;57810,04
69;125674,0
70;30790,13
71;83509,83
72;53406,1
73;8758,47
74;397129,84
75;76786,81
76;106779,38
77;75907,1
78;96894,65
79;2764,83
80;9425,55
81;19856,49
82;37325,18
83;403413,54
84;125674,0
85;58061,39
86;7226,26
87;79551,64
88;113609,3
89;2387,81
90;10053,92
91;46500,64
92;46750,73
93;42352,14
94;23878,06
95;27773,95
96;20359,19
97;66217,63
98;10807,96
99;368224,82
100;435584,83
101;225836,18
102;490882,64
103;502696,0
104;84629,5
105;117756,54
106;72262,55
107;502696,0
108;53034,43
109;33554,96
110;188882,3
111;21364,58
112;11717,22
113;7791,79
114;5152,63
115;19102,45
116;57558,69
117;11184,99
118;31520,77
119;21364,58
120;879,72
121;63968,07
122;31669,85
123;154704,69
124;95386,57
125;30601,62
126;57810,04
127;194794,7
128;32549,57
129;125674,0
130;11599,58
131;62547,95
132;122909,17
133;99282,46
134;30237,16
135;97774,37
136;13824,14
137;8043,14
138;52531,73
139;22621,32
140;170790,97
141;38468,53
142;21113,23
143;18851,1
144;95637,91
145;50269,6
146;15480,77
147;445314,11
148;122657,82
149;18222,73
150;19479,47
151;28905,02
152;105817,51
153;34560,35
154;179952,6
155;63311,42
156;63339,7
157;34874,54
158;100539,2
159;61454,59
160;240414,36
161;239876,48
162;64973,46
163;48761,51
164;4901,29
165;125674,0
166;222065,96
167;192029,87
168;102795,05
169;62711,33
170;38958,94
171;33121,99
172;452426,4
173;62661,06
174;125674,0
175;93598,68
176;52970,12
177;66607,22
178;13824,14
179;130631,84
180;233376,62
181;61930,59
182;11939,03
183;233301,21
184;11373,5
185;29860,14
186;273466,62
187;125674,0
188;29533,39
189;26265,87
190;50646,62
191;125674,0
192;33052,26
193;26079,87
194;10820,53
195;54291,17
196;49012,86
197;35565,74
198;23249,69
199;28345,77
200;57558,69
201;68890,82
202;27391,18
203;314826,57
204;104937,79
205;43594,97
206;110639,41
207;6974,91
208;33554,96
209;125674,0
210;83698,88
211;125674,0
212;95512,24
213;47379,1
214;97271,68
215;67235,59
216;25197,64
217;25197,64
218;134345,51
219;94758,2
220;49012,86
221;27522,61
222;5969,52
223;68240,98
224;22872,67
225;27522,61
226;9111,37
227;36948,16
228;11562,01
229;18976,77
230;45116,97
231;12441,73
232;127936,13
233;31041,48
234;12693,07
235;202460,81
236;274918,16
237;308906,69
238;41158,24
239;53662,8
240;65727,5
241;365962,69
242;19353,8
243;44614,27
244;148911,12
245;5341,15
246;15293,27
247;48887,19
248;111158,65
249;88223,15
250;52657,41
251;116876,82
252;59946,5
253;55045,21
254;438099,56
255;502696,0
256;142514,32
257;49294,37
258;100870,4
259;65853,18
260;112352,56
261;79048,95
262;44111,57
263;9802,57
264;85458,32
265;45016,43
266;90698,93
267;18112,14
268;9901,1
269;39964,33
270;34937,37
271;125674,0
272;402031,13
273;125674,0
274;14341,92
275;125674,0
276;33258,77
277;201329,75
278;12190,38
279;54159,21
280;314,19
281;81637,83
282;87971,8
283;50395,27
284;76284,12
285;169157,2
286;367294,83
287;139630,73
288;139630,73
289;200324,36
290;18851,1
291;19102,45
292;80431,36
293;45493,99
294;27522,61
295;15080,88
296;188511,0
297;319086,29
298;32549,57
299;14578,18
300;5026,96
301;146033,19
302;23878,06
303;502696,0
304;59569,48
305;13509,96
306;13447,12
307;91390,13
308;9676,9
309;178959,78
310;185871,85
311;40467,03
312;122532,15
313;37450,85
314;36948,16
315;24129,41
316;30664,46
317;147918,3
318;18474,08
319;79693,89
320;14075,49
321;11939,03
322;218760,73
323;157218,17
324;48133,14
325;65224,81
326;10469,55
327;34748,86
328;21490,25
329;14201,16
330;26768,56
331;58187,06
332;89737,8
333;39587,31
334;28658,69
335;43885,36
336;39335,96
337;72938,16
338;15080,88
339;22621,32
340;12146,39
341;15583,58
342;72262,55
343;20107,84
344;48888,29
345;70000,42
346;87846,13
347;54542,52
348;51903,36
349;107576,94
350;26454,38
351;51777,69
352;125674,0
353;62393,95
354;53034,43
355;17217,34
356;146912,91
357;44237,25
358;44488,6
359;29784,74
360;44362,92
361;232465,27
362;17424,7
363;42226,46
364;100559,31
365;58249,9
366;103304,03
367;125674,0
368;158851,94
369;140588,99
370;15834,92
371;73936,05
372;39335,96
373;125674,0
374;125674,0
375;502696,0
376;25763,17
377;166769,4
378;59569,48
379;43923,06
380;11939,03
381;37199,5
382;42226,46
383;112101,21
384;12693,07
385;27522,61
386;25260,47
387;165356,82
388;25134,8
389;16965,99
390;66732,89
391;46499,38
392;66607,22
393;105817,51
394;91616,35
395;23865,49
396;110844,47
397;88600,17
398;157092,5
399;72237,42
400;79802,99
401;241545,43
402;42729,16
403;36068,44
404;52743,78
405;92998,76
406;12944,42
407;35314,39
408;228868,8
409;347362,94
410;405950,26
411;31418,5
412;54668,19
413;502696,0
414;163376,2
415;17946,25
416;29533,39
417;141131,9
418;46273,17
419;115863,89
420;45116,97
421;58061,39
422;125674,0
423;228322,24
424;12064,7
425;39109,75
426;83447,54
427;36354,6
428;114823,87
429;37953,55
430;21867,28
431;502696,0
432;145202,14
433;22178,39
434;29533,39
435;502696,0
436;254238,5
437;99785,16
438;45996,68
439;17217,34
440;36194,11
441;22369,97
442;29910,41
443;118825,27
444;84201,58
445;75404,4
446;66732,89
447;24280,22
448;80544,47
449;61957,28
450;26768,56
451;108961,49
452;38204,9
453;502696,0
454;26265,87
455;37199,5
456;71131,48
457;5403,98
458;176361,87
459;53914,15
460;30036,09
461;61705,93
462;68115,31
463;49138,53
464;117756,54
465;33429,28
466;29659,06
467;596951,5
468;596951,5
469;502696,0
470;41472,42
471;233558,85
472;18222,73
473;69948,65
474;226590,22
475;87469,1
476;502696,0
477;22219,05
478;49892,58
479;19102,45
480;89354,21
481;90485,28
482;8483,0
483;42980,51
484;288547,5
485;86589,39
486;38079,22
487;19730,82
488;105691,83
489;125674,0
490;132309,59
491;56704,11
492;295710,92
493;37702,2
494;445059,89
495;57636,11
496;13824,14
497;12591,28
498;24757,78
499;51878,23
500;294956,88
501;38456,24
502;374508,52
503;18725,43
504;51532,99
505;40969,72
506;116876,82
507;72262,55
508;78797,6
509;125674,0
510;77792,21
511;27396,93
512;120647,04
513;24081,44
514;28707,32
515;179172,17
516;50720,77
517;26181,66
518;125674,0
519;115934,27
520;31418,5
521;45237,61
522;52531,73
523;141257,58
524;43985,9
525;103128,08
526;47253,42
527;150808,8
528;12043,75
529;21364,58
530;44290,13
531;12456,81
532;63968,07
533;175817,93
534;157896,81
535;17544,09
536;236895,49
537;41598,09
538;49264,21
539;82567,82
540;87846,13
541;27334,1
542;16714,64
543;39210,29
544;98402,74
545;37953,55
546;81185,4
547;11184,99
548;125674,0
549;181473,26
550;285908,35
551;84586,14
552;32172,54
553;55799,26
554;153070,93
555;53788,47
556;12190,38
557;195046,05
558;502696,0
559;103555,38
560;50269,6
561;74273,33
562;27447,2
563;39974,39
564;252604,74
565;10179,59
566;69214,04
567;27899,63
568;11562,01
569;87343,43
570;73142,27
571;90011,65
572;43659,15
573;125674,0
574;39176,36
575;15080,88
576;41723,77
577;29282,04
578;628,37
579;101670,27
580;140754,88
581;57684,37
582;62837,0
583;182855,67
584;112729,58
585;54291,17
586;43357,53
587;40467,03
588;52700,14
589;502696,0
590;502696,0
591;502696,0
592;69072,94
593;61580,26
594;70503,11
595;56553,3
596;50269,6
597;81618,94
598;46373,71
599;304656,79
600;56930,32
601;10682,29
602;196679,81
603;325955,63
604;68853,98
605;64923,19
606;26768,56
607;153322,28
608;171042,31
609;30724,78
610;36068,44
611;68671,67
612;48824,35
613;56553,3
614;11310,66
615;173430,12
616;314,19
617;86752,76
618;28905,02
619;150808,8
620;25763,17
621;31795,52
622;27648,28
623;6032,35
624;78923,27
625;118133,56
626;11373,5
627;198439,25
628;17594,36
629;17091,66
630;17217,34
631;76284,12
632;72980,15
633;9425,55
634;95763,59
635;20987,56
636;137553,89
637;349122,37
638;502696,0
639;255746,59
640;40215,68
641;13128,4
642;20610,54
643;14075,49
644;45242,64
645;125674,0
646;14955,21
647;53411,45
648;63842,39
649;94695,36
650;50018,25
651;251725,02
652;25009,13
653;53097,27
654;31418,5
655;22244,3
656;68492,33
657;121526,76
658;76912,49
659;8860,02
660;44739,94
661;79677,32
662;13949,81
663;20820,1
664;142011,62
665;35817,09
666;125674,0
667;36005,6
668;73393,62
669;102424,31
670;58815,43
671;5026,96
672;60449,19
673;247077,58
674;72266,32
675;37765,04
676;23815,22
677;20359,19
678;30915,8
679;64973,46
680;24632,1
681;12944,42
682;12316,05
683;12190,38
684;16400,46
685;380540,87
686;38456,24
687;20861,88
688;12944,42
689;74961,02
690;3330,36
691;45242,64
692;42352,14
693;11541,9
694;43231,86
695;39461,64
696;5026,96
697;56143,3
698;8168,81
699;185180,64
700;24206,04
701;1005,39
702;11564,52
703;11559,49
704;74901,7
705;502696,0
706;301743,27
707;399643,32
708;40529,87
709;54291,17
710;207594,22
711;381567,63
712;40215,68
713;23752,39
714;66230,2
715;26391,54
716;22998,34
717;215081,14
718;102801,33
719;32926,59
720;216033,61
721;54112,46
722;24003,73
723;121149,74
724;92621,74
725;39142,99
726;123411,87
727;107953,97
728;23878,06
729;88600,17
730;19468,16
731;53285,78
732;90610,95
733;119641,65
734;119641,65
735;56268,02
736;57684,37
737;26265,87
738;112729,58
739;11813,36
740;31041,48
741;16714,64
742;52513,51
743;52513,51
744;62837,0
745;42603,49
746;18411,24
747;46436,54
748;22637,31
749;21615,93
750;114991,71
751;283332,03
752;19479,96
753;12064,7
754;53788,47
755;39838,66
756;192515,63
757;20359,19
758;15395,07
759;60658,48
760;25962,56
761;19982,17
762;222442,98
763;280253,02
764;52783,08
765;17594,36
766;53662,8
767;67109,92
768;21992,95
769;219929,5
770;214651,19
771;74901,7
772;98214,23
773;225463,63
774;125674,0
775;110404,61
776;144525,1
777;15080,88
778;39084,61
779;16840,32
780;11059,31
781;18104,23
782;10682,29
783;33931,98
784;41723,77
785;80808,38
786;30497,31
787;37325,18
788;28402,32
789;38154,63
790;106068,86
791;97523,02
792;153699,3
793;80180,01
794;18976,77
795;25134,8
796;62334,3
797;121401,08
798;52280,38
799;97316,84
800;71241,35
801;115620,08
802;125674,0
803;11626,73
804;82570,33
805;65099,13
806;502696,0
807;143959,57
808;165386,98
809;16211,95
810;13509,96
811;23283,91
812;18348,4
813;274116,08
814;185871,85
815;157922,15
816;314,19
817;285639,76
818;246572,39
819;154538,8
820;296464,97
821;87469,1
822;65978,85
823;38330,57
824;75907,1
825;18864,66
826;27145,58
827;117307,88
828;107506,57
829;75907,1
830;77163,84
831;207110,75
832;15652,04
833;33303,61
834;176948,99
835;16463,29
836;125674,0
837;50143,93
838;125674,0
839;112101,21
840;36948,16
841;22244,3
842;50583,79
843;19605,14
844;85458,32
845;257568,86
846;17845,71
847;71885,53
848;28653,67
849;125674,0
850;320468,7
851;12755,91
852;172824,22
853;100790,55
854;100413,53
855;223574,05
856;47504,77
857;13824,14
858;113232,27
859;24255,08
860;86463,71
861;84730,96
862;99590,36
863;91490,67
864;30036,09
865;36188,14
866;47253,42
867;69007,59
868;35938,29
869;23375,36
870;61580,26
871;10833,1
872;45101,7
873;38456,24
874;26014,52
875;37450,85
876;125674,0
877;55296,56
878;12567,4
879;502696,0
880;3141,85
881;12944,42
882;11436,33
883;4021,57
884;84818,64
885;22684,16
886;13197,27
887;33749,99
888;52800,67
889;154654,42
890;99659,48
891;18725,43
892;31041,48
893;41975,12
894;80934,06
895;83196,19
896;113914,68
897;32674,1
898;24883,45
899;50520,95
900;35565,74
901;38320,37
902;85222,05
903;11184,99
904;22998,34
905;17091,66
906;63088,35
907;125674,0
908;58438,41
909;40605,27
910;400284,26
911;13195,77
912;502696,0
913;30790,13
914;21716,47
915;26391,54
916;292569,07
917;44111,57
918;57558,69
919;10933,64
920;62962,67
921;188762,35
922;79425,97
923;461684,8
924;31732,69
925;172584,33
926;48554,15
927;81059,73
928;43985,9
929;50269,6
930;37702,2
931;125674,0
932;69120,7
933;67738,29
934;66759,37
935;283181,22
936;70126,09
937;25386,15
938;67361,26
939;41723,77
940;101293,24
941;42540,65
942;42540,65
943;5026,96
944;485101,64
945;144525,1
946;57648,88
947;165386,98
948;44739,94
949;62962,67
950;15583,58
951;77792,21
952;181473,26
953;39587,31
954;66940,63
955;31795,52
956;34686,02
957;125674,0
958;29894,01
959;37029,92
960;76032,77
961;46485,91
962;139060,79
963;172173,38
964;271455,84
965;37199,5
966;28905,02
967;27396,93
968;177464,26
969;175943,6
970;173053,1
971;236769,82
972;221326,99
973;187882,63
974;89102,87
975;9676,9
976;66858,57
977;83698,88
978;115557,24
979;230046,26
980;147091,36
981;32423,89
982;596951,5
983;133526,74
984;273969,32
985;50772,3
986;42428,8
987;39712,98
988;40781,21
989;31041,48
990;31429,71
991;74021,99
992;57056,0
993;46625,05
994;13195,77
995;60197,85
996;11562,01
997;157486,99
998;136356,29
999;17217,34
1000;46778,92
1001;16211,95
1002;358170,9
1003;30036,09
1004;81499,59
1005;98528,42
1006;26391,54
1007;131832,03
1008;502696,0
1009;61450,44
1010;116122,78
1011;10807,96
1012;56678,97
1013;152945,26
1014;13195,77
1015;10933,64
1016;32298,22
1017;43985,9
1018;13447,12
1019;52908,75
1020;32172,54
1021;19353,8
1022;19605,14
1023;43734,55
1024;44362,92
1025;61203,24
1026;133482,98
1027;22369,97
1028;129192,87
1029;27271,26
1030;84955,62
1031;19730,82
1032;6032,35
1033;11872,45
1034;3393,2
1035;231742,86
1036;59785,64
1037;124919,96
1038;10797,91
1039;41158,24
1040;39964,33
1041;22495,65
1042;184740,78
1043;15206,55
1044;65350,48
1045;237398,19
1046;20484,86
1047;34706,01
1048;20861,88
1049;43483,2
1050;13572,79
1051;23878,06
1052;156087,11
1053;240540,04
1054;24380,76
1055;55867,12
1056;182698,07
1057;31976,87
1058;98654,09
1059;30902,61
1060;7917,46
1061;97523,02
1062;20861,88
1063;7289,09
1064;49012,86
1065;107331,88
1066;12567,4
1067;98025,72
1068;13321,44
1069;30790,13
1070;223699,72
1071;312802,59
1072;19228,12
1073;103932,4
1074;339758,4
1075;9928,25
1076;71144,05
1077;25134,8
1078;8797,18
1079;23978,6
1080;100539,2
1081;5969,52
1082;167900,46
1083;161684,63
1084;22244,3
1085;33177,94
1086;18010,32
1087;80180,01
1088;46876,4
1089;138492,75
1090;97648,7
1091;7897,35
1092;38079,22
1093;63088,35
1094;13824,14
1095;41346,75
1096;94185,75
1097;9551,22
1098;8860,02
1099;24317,92
1100;4021,57
1101;246823,74
1102;43483,2
1103;33052,26
1104;156593,31
1105;61328,91
1106;502696,0
1107;7163,42
1108;9865,41
1109;23501,04
1110;122657,82
1111;16337,62
1112;379409,81
1113;250468,28
1114;110970,14
1115;14075,49
1116;11499,17
1117;191024,48
1118;96637,02
1119;68995,03
1120;91993,37
1121;256370,74
1122;100539,2
1123;20987,56
1124;17468,69
1125;81059,73
1126;29156,37
1127;10305,27
1128;96768,98
1129;17468,69
1130;21917,55
1131;293825,81
1132;351585,58
1133;80905,15
1134;125674,0
1135;13572,79
1136;25763,17
1137;27396,93
1138;75278,73
1139;132963,09
1140;8231,65
1141;9488,39
1142;6660,72
1143;66267,9
1144;19605,14
1145;10493,78
1146;178815,29
1147;104183,75
1148;62657,29
1149;38833,27
1150;375513,91
1151;18348,4
1152;58061,39
1153;58061,39
1154;31544,17
1155;33660,52
1156;74718,22
1157;114436,86
1158;7405,97
1159;26391,54
1160;101481,76
1161;101481,76
1162;83975,35
1163;125674,0
1164;24506,43
1165;65350,48
1166;62390,57
1167;125674,0
1168;391223,16
1169;184156,36
1170;137990,05
1171;23249,69
1172;73833,48
1173;73833,48
1174;85923,14
1175;12190,38
1176;50646,62
1177;90861,05
1178;125674,0
1179;39587,31
1180;9551,22
1181;63214,02
1182;53788,47
1183;103052,68
1184;49691,5
1185;53070,36
1186;53034,43
1187;27396,93
1188;502696,0
1189;389589,4
1190;63775,48
1191;34717,44
1192;86966,41
1193;13447,12
1194;18474,08
1195;416910,93
1196;98025,72
1197;53413,96
1198;32046,87
1199;15457,9
1200;55296,56
1201;122406,48
1202;25637,5
1203;25386,15
1204;319086,29
1205;85621,7
1206;69083,0
1207;110216,1
1208;13949,81
1209;81688,1
1210;58752,6
1211;27019,91
1212;115620,08
1213;44802,78
1214;22872,67
1215;15834,92
1216;58438,41
1217;91742,02
1218;24255,08
1219;78639,25
1220;144182,54
1221;51115,07
1222;71131,48
1223;77666,53
1224;27396,93
1225;25888,84
1226;68240,98
1227;9928,25
1228;89605,56
1229;159211,87
1230;39802,97
1231;68743,68
1232;22621,32
1233;58941,11
1234;76661,14
1235;169282,88
1236;19982,17
1237;94390,99
1238;46939,24
1239;120144,34
1240;43775,4
1241;34459,81
1242;377,02
1243;502696,0
1244;85458,32
1245;26643,14
1246;177357,43
1247;354163,16
1248;171922,03
1249;52952,74
1250;66984,24
1251;24380,76
1252;31732,69
1253;49723,86
1254;30161,76
1255;502696,0
1256;278240,98
1257;9048,53
1258;6032,35
1259;188511,0
1260;34836,83
1261;19730,82
1262;71508,51
1263;28276,65
1264;39398,8
1265;26997,82
1266;14269,03
1267;46625,05
1268;323233,53
1269;253790,54
1270;47881,79
1271;302622,99
1272;273749,77
1273;32172,54
1274;36068,44
1275;68492,33
1276;131957,7
1277;22998,34
1278;7917,46
1279;239730,77
1280;242131,07
1281;78008,37
1282;71508,51
1283;124668,61
1284;124668,61
1285;96517,63
1286;12190,38
1287;29533,39
1288;21113,23
1289;27962,47
1290;9928,25
1291;7289,09
1292;165009,96
1293;220809,22
1294;280378,69
1295;22528,95
1296;29030,69
1297;80557,03
1298;257000,82
1299;290540,69
1300;276293,38
1301;18725,43
1302;94381,17
1303;18976,77
1304;190270,44
1305;40844,05
1306;86178,43
1307;473076,47
1308;12316,05
1309;8797,18
1310;345100,8
1311;46248,03
1312;342222,66
1313;202209,47
1314;383314,26
1315;44237,25
1316;12645,49
1317;33177,94
1318;15868,23
1319;13321,44
1320;225459,16
1321;37953,55
1322;168026,14
1323;33052,26
1324;47002,08
1325;39084,61
1326;15960,6
1327;38953,15
1328;24920,65
1329;20170,68
1330;213457,29
1331;77792,21
1332;373176,38
1333;97146,0
1334;31292,83
1335;64219,41
1336;476807,16
1337;31042,11
1338;13070,1
1339;30161,76
1340;50269,6
1341;10682,29
1342;59695,15
1343;22872,67
1344;35691,42
1345;343718,39
1346;117970,18
1347;50018,25
1348;94255,5
1349;192029,87
1350;54039,82
1351;8797,18
1352;33906,85
1353;13070,1
1354;30287,43
1355;190660,03
1356;19982,17
1357;11813,36
1358;17845,71
1359;26466,94
1360;84318,46
1361;26517,21
1362;65099,13
1363;22998,34
1364;62900,47
1365;79048,95
1366;31869,48
1367;102298,64
1368;30790,13
1369;226441,12
1370;10054,82
1371;36099,04
1372;91152,12
1373;132837,42
1374;100287,85
1375;118435,63
1376;41091,31
1377;95386,57
1378;29030,69
1379;64572,22
1380;66355,87
1381;37073,83
1382;7791,79
1383;37325,18
1384;15960,6
1385;79802,99
1386;54856,7
1387;31454,95
1388;82567,82
1389;95386,57
1390;191275,83
1391;62082,96
1392;20296,35
1393;32800,91
1394;51114,13
1395;347865,63
1396;182315,27
1397;596951,5
1398;61580,26
1399;67863,96
1400;125674,0
1401;63185,12
1402;110341,77
1403;18097,06
1404;18097,06
1405;123914,56
1406;56427,63
1407;249247,86
1408;42854,83
1409;502696,0
1410;405298,65
1411;94004,15
1412;123160,52
1413;20107,84
1414;256626,31
1415;60323,52
1416;145027,8
1417;9739,74
1418;27786,52
1419;66984,24
1420;125674,0
1421;88851,52
1422;125296,98
1423;33316,18
1424;34811,7
1425;64596,44
1426;502696,0
1427;17091,66
1428;169659,9
1429;11813,36
1430;23124,02
1431;124919,96
1432;25134,8
1433;131957,7
1434;34434,68
1435;49389,88
1436;68618,0
1437;16337,62
1438;9174,2
1439;194920,37
1440;75404,4
1441;6158,03
1442;9025,09
1443;86840,73
1444;158600,59
1445;17091,66
1446;319840,33
1447;15041,92
1448;4021,57
1449;245567,0
1450;64596,44
1451;71508,51
1452;16626,67
1453;7125,72
1454;90078,94
1455;38456,24
1456;24169,62
1457;23083,8
1458;9991,08
1459;25637,5
1460;44614,27
1461;83573,21
1462;106822,9
1463;53411,45
1464;43357,53
1465;120521,37
1466;108372,18
1467;39964,33
1468;47944,63
1469;21113,23
1470;125674,0
1471;250747,91
1472;334788,52
1473;98842,6
1474;203214,86
1475;3518,87
1476;102298,64
1477;70525,11
1478;16149,11
1479;70000,42
1480;176571,97
1481;84276,48
1482;65161,97
1483;33680,63
1484;163627,55
1485;276105,78
1486;63214,02
1487;29910,41
1488;70503,11
1489;110718,79
1490;187631,28
1491;37827,87
1492;119390,3
1493;91239,32
1494;22998,34
1495;30915,8
1496;83573,21
1497;92345,26
1498;195423,07
1499;125422,65
1500;27019,91
1501;502696,0
1502;53537,12
1503;109839,08
1504;5655,33
1505;11750,52
1506;89354,21
1507;125674,0
1508;147415,6
1509;44398,11
1510;25511,82
1511;25253,94
1512;265234,98
1513;237461,02
1514;7540,44
1515;13572,79
1516;71382,83
1517;37953,55
1518;258574,26
1519;48761,51
1520;22244,3
1521;293514,43
1522;73267,94
1523;160360,02
1524;9299,88
1525;78797,6
1526;59946,5
1527;63716,72
1528;13037,42
1529;47053,31
1530;15583,58
1531;502696,0
1532;22872,67
1533;85081,3
1534;25888,84
1535;117714,09
1536;147289,93
1537;502696,0
1538;80180,01
1539;82567,82
1540;42370,83
1541;3267,52
1542;105691,83
1543;26265,87
1544;32947,95
1545;502696,0
1546;120647,04
1547;205602,66
1548;87667,67
1549;54958,5
1550;12456,81
1551;74021,99
1552;108833,68
1553;255507,81
1554;83070,51
1555;10682,29
1556;121024,06
1557;99156,79
1558;39650,01
1559;72269,46
1560;115745,75
1561;468009,98
1562;34686,02
1563;16086,27
1564;37450,85
1565;46876,4
1566;502696,0
1567;14829,53
1568;22927,34
1569;88536,64
1570;26014,52
1571;45965,27
1572;60917,33
1573;103797,3
1574;25125,95
1575;55924,93
1576;84201,58
1577;173430,12
1578;32675,24
1579;32549,57
1580;48133,14
1581;46876,4
1582;122909,17
1583;88097,47
1584;125674,0
1585;50772,3
1586;177954,38
1587;76912,49
1588;27899,63
1589;24820,62
1590;9299,88
1591;23752,39
1592;37400,58
1593;63716,72
1594;43430,42
1595;84201,58
1596;72639,57
1597;26014,52
1598;22244,3
1599;30790,13
1600;10682,29
1601;193439,24
1602;125674,0
1603;17971,38
1604;125674,0
1605;15457,9
1606;10933,64
1607;125674,0
1608;41434,72
1609;69497,72
1610;72262,55
1611;105943,18
1612;43219,29
1613;195548,74
1614;62762,85
1615;41346,75
1616;8471,43
1617;502696,0
1618;24757,78
1619;59946,5
1620;49522,42
1621;74172,07
1622;90108,26
1623;5781,0
1624;4147,24
1625;9928,25
1626;41849,44
1627;502696,0
1628;83070,51
1629;50018,25
1630;89354,21
1631;596951,5
1632;20296,35
1633;8420,16
1634;21113,23
1635;35188,72
1636;17334,49
1637;19605,14
1638;35565,74
1639;22621,32
1640;46876,4
1641;83698,88
1642;62837,0
1643;11823,82
1644;88331,54
1645;227934,76
1646;162307,97
1647;15709,25
1648;237864,12
1649;13070,1
1650;41723,77
1651;133717,14
1652;46545,18
1653;104058,07
1654;57363,9
1655;29332,31
1656;255118,22
1657;68046,19
1658;102223,23
1659;23450,77
1660;25116,21
1661;105943,18
1662;21113,23
1663;28025,3
1664;42741,73
1665;8030,57
1666;100790,55
1667;117612,01
1668;1734,3
1669;49138,53
1670;67801,12
1671;34686,02
1672;85081,3
1673;80431,36
1674;24255,08
1675;125674,0
1676;228362,23
1677;52406,06
1678;27773,95
1679;121778,11
1680;74650,36
1681;331150,99
1682;119640,39
1683;31732,69
1684;154076,32
1685;30538,78
1686;79048,95
1687;39335,96
1688;26014,52
1689;41472,42
1690;131957,7
1691;86715,06
1692;95260,89
1693;13698,47
1694;44739,94
1695;47630,45
1696;44488,6
1697;271305,03
1698;10430,94
1699;19479,47
1700;96014,94
1701;234648,55
1702;188511,0
1703;364328,93
1704;40749,79
1705;14201,16
1706;182418,02
1707;88474,5
1708;15834,92
1709;86966,41
1710;17192,2
1711;100162,18
1712;36319,79
1713;51149,32
1714;207110,75
1715;333538,8
1716;13447,12
1717;92998,76
1718;8420,16
1719;20610,54
1720;11687,68
1721;125674,0
1722;24632,1
1723;22118,62
