Итерация;Выплаты;Доля_в_выплатах;Восст_прем;Премия_Re;Фин_рез;Процент_доли
1;12990920,520000001;1608088,0;140423,97;4000000,0;2532335,97;0,12378553140435962
2;10425485,489999998;1602696,0;140327,99;4000000,0;2537631,99;0,15372866822722903
3;14737543,41;1608088,0;140423,97;4000000,0;2532335,97;0,10911506451671242
4;15911770,380000003;1715823,5;142341,66;4000000,0;2426518,16;0,1078336011030345
5;15367949,73;1744546,0;142852,92;4000000,0;2398306,92;0,11351846086498098
6;15692212,98;1705039,5;142149,7;4000000,0;2437110,2;0,10865513373882336
7;11760509,32;1602696,0;140327,99;4000000,0;2537631,99;0,136277771344005
8;14304923,25;1741850,0;142804,93;4000000,0;2400954,93;0,1217657703965661
9;14034501,16;1608088,0;140423,97;4000000,0;2532335,97;0,11458105861170487
10;15254092,55;1828017,5;144338,71;4000000,0;2316321,21;0,11983783984580583
11;9916392,430000003;1605392,0;140375,98;4000000,0;2534983,98;0,16189274590860453
12;13832526,009999998;1605392,0;140375,98;4000000,0;2534983,98;0,1160592070341605
13;10796756,89;1602696,0;140327,99;4000000,0;2537631,99;0,14844235322964652
14;15642307,749999998;1608088,0;140423,97;4000000,0;2532335,97;0,10280375668992961
15;13493537,41;1602696,0;140327,99;4000000,0;2537631,99;0,11877508108527933
16;16842331,15;1608088,0;140423,97;4000000,0;2532335,97;0,09547894443341355
17;14993265,540000001;1616176,0;140567,93;4000000,0;2524391,93;0,10779346205056273
18;19331002,730000004;1616176,0;140567,93;4000000,0;2524391,93;0,0836053888447203
19;9881043,870000001;1602696,0;140327,99;4000000,0;2537631,99;0,16219905721357755
20;14379063,5;1702343,5;142101,71;4000000,0;2439758,21;0,11839042925152948
21;14673070,149999999;1602696,0;140327,99;4000000,0;2537631,99;0,1092270386235426
22;9687480,32;1705039,5;142149,7;4000000,0;2437110,2;0,1760044349695257
23;13279390,96;1705039,5;142149,7;4000000,0;2437110,2;0,12839741710564112
24;13487450,169999998;1796599,0;143779,46;4000000,0;2347180,46;0,1332052372653919
25;14896798,510000002;1710431,5;142245,68;4000000,0;2431814,18;0,11481873094086709
26;11005378,46;1602696,0;140327,99;4000000,0;2537631,99;0,14562843120980684
27;14913953,48;1618872,0;140615,92;4000000,0;2521743,92;0,10854747550144564
28;14831670,32;1707735,5;142197,69;4000000,0;2434462,19;0,11514114480397916
29;15389052,680000002;1618872,0;140615,92;4000000,0;2521743,92;0,10519633883012998
30;19645408,15;6205039,5;310449,7;4000000,0;-1894589,7999999998;0,3158519004859668
31;13082578,36;1828017,5;144338,71;4000000,0;2316321,21;0,13972914586846014
32;13601429,01;1613480,0;140519,94;4000000,0;2527039,94;0,11862577077847793
33;12383008,54;1605392,0;140375,98;4000000,0;2534983,98;0,1296447462516246
34;14958707,519999996;1602696,0;140327,99;4000000,0;2537631,99;0,10714134211509742
35;15666320,009999998;1608088,0;140423,97;4000000,0;2532335,97;0,1026461861479619
36;13002253,74;1608088,0;140423,97;4000000,0;2532335,97;0,12367763559734991
37;16298298,98;1610784,0;140471,96;4000000,0;2529687,96;0,09883141805022894
38;15421997,56;1702343,5;142101,71;4000000,0;2439758,21;0,11038411161569396
39;13263410,479999999;1613480,0;140519,94;4000000,0;2527039,94;0,12164895314315871
40;13923764,08;1602696,0;140327,99;4000000,0;2537631,99;0,11510508155636605
41;16414927,600000001;1613480,0;140519,94;4000000,0;2527039,94;0,09829345820568833
42;15852737,300000003;1605392,0;140375,98;4000000,0;2534983,98;0,10126907231346095
43;14859068,280000001;1720578,21;142426,29;4000000,0;2421848,08;0,11579314244863272
44;14166459,060000002;1733762,0;142660,96;4000000,0;2408898,96;0,12238499350168593
45;14384126,86;1608088,0;140423,97;4000000,0;2532335,97;0,11179601067561776
46;17882349,82;6317529,71;312452,03;4000000,0;-2005077,6799999997;0,35328297307629786
47;12087903,8;1602696,0;140327,99;4000000,0;2537631,99;0,13258675999721306
48;14630096,770000003;1610784,0;140471,96;4000000,0;2529687,96;0,11010070714658708
49;14412595,77;1610784,0;140471,96;4000000,0;2529687,96;0,11176224086939754
50;17663214,86;1723911,5;142485,62;4000000,0;2418574,12;0,09759896562793666
51;14974509,150000002;1728666,21;142570,26;4000000,0;2413904,05;0,11544059258863919
52;14505064,55;1956387,5;146623,7;4000000,0;2190236,2;0,13487616640768413
53;13578160,279999997;1605392,0;140375,98;4000000,0;2534983,98;0,11823339590155436
54;11857420,95;1602696,0;140327,99;4000000,0;2537631,99;0,13516396244665668
55;12735894,33;1605392,0;140375,98;4000000,0;2534983,98;0,12605255338986468
56;11571257,52;1608088,0;140423,97;4000000,0;2532335,97;0,13897262222541912
57;8677536,5;1600000,0;140280,0;4000000,0;2540280,0;0,1843841279146449
58;12083031,41;1600000,0;140280,0;4000000,0;2540280,0;0,13241710177760765
59;11580644,73;1605392,0;140375,98;4000000,0;2534983,98;0,13862716950820406
60;10887086,14;1728370,0;142564,99;4000000,0;2414194,99;0,15875414025152554
61;13614967,56;1696951,5;142005,74;4000000,0;2445054,24;0,12463867376265712
62;14748559,739999998;1605392,0;140375,98;4000000,0;2534983,98;0,10885076429842634
63;12307931,580000002;1605392,0;140375,98;4000000,0;2534983,98;0,13043556421850044
64;16103529,93;1610784,0;140471,96;4000000,0;2529687,96;0,10002676475293762
65;16612092,42;1608088,0;140423,97;4000000,0;2532335,97;0,09680225460724953
66;13890681,54;1613480,0;140519,94;4000000,0;2527039,94;0,11615556769866024
67;15671372,47;1610784,0;140471,96;4000000,0;2529687,96;0,10278512638784852
68;16355298,45;1710431,5;142245,68;4000000,0;2431814,18;0,10457965687565916
69;16230766,14;1608088,0;140423,97;4000000,0;2532335,97;0,09907653071514219
70;18337301,360000003;1616176,0;140567,93;4000000,0;2524391,93;0,08813597858654594
71;13098196,99;1605392,0;140375,98;4000000,0;2534983,98;0,12256587690852862
72;15360697,61;1600000,0;140280,0;4000000,0;2540280,0;0,10416193591093029
73;14306412,29;1705039,5;142149,7;4000000,0;2437110,2;0,11918008969948399
74;13259769,09;1608088,0;140423,97;4000000,0;2532335,97;0,12127571672516961
75;15549395,84;1836105,5;144482,68;4000000,0;2308377,18;0,11808211192853652
76;13052207,620000001;1608088,0;140423,97;4000000,0;2532335,97;0,1232042920874101
77;11167245,18;1602696,0;140327,99;4000000,0;2537631,99;0,14351757968655973
78;16605832,440000001;1705039,5;142149,7;4000000,0;2437110,2;0,10267714709037494
79;14397679,279999997;1602696,0;140327,99;4000000,0;2537631,99;0,11131627318760502
80;16056480,8;1810079,0;144019,41;4000000,0;2333940,41;0,11273198794595139
81;14194121,040000001;1602696,0;140327,99;4000000,0;2537631,99;0,1129126626075326
82;13657975,61;1608088,0;140423,97;4000000,0;2532335,97;0,1177398500274522
83;12539999,82;1626939,1;140759,52;4000000,0;2513820,42;0,12973996198988783
84;15784555,1;1828017,5;144338,71;4000000,0;2316321,21;0,11581051783968241
85;13254999,41;1608088,0;140423,97;4000000,0;2532335,97;0,12131935658833802
86;11640677,919999998;1602696,0;140327,99;4000000,0;2537631,99;0,13768064119757042
87;13664862,67;1613480,0;140519,94;4000000,0;2527039,94;0,11807509807926961
88;17095341,560000002;1613480,0;140519,94;4000000,0;2527039,94;0,09438126722049535
89;15305376,86;1610784,0;140471,96;4000000,0;2529687,96;0,10524301457808077
90;16430047,09;1741850,0;142804,93;4000000,0;2400954,93;0,10601612950094107
91;13681759,94;1702343,5;142101,71;4000000,0;2439758,21;0,12442430706761838
92;13743262,489999998;1608088,0;140423,97;4000000,0;2532335,97;0,11700918913322743
93;13308083,870000001;1610784,0;140471,96;4000000,0;2529687,96;0,12103801086128863
94;13566343,09;1605392,0;140375,98;4000000,0;2534983,98;0,11833638507811024
95;14802448,59;1608088,0;140423,97;4000000,0;2532335,97;0,10863662117944231
96;18822016,5;1616176,0;140567,93;4000000,0;2524391,93;0,0858662513657875
97;12586620,32;1699647,5;142053,73;4000000,0;2442406,23;0,13503605072596644
98;14512158,84;1608088,0;140423,97;4000000,0;2532335,97;0,11080970224551373
99;12303233,91;1605392,0;140375,98;4000000,0;2534983,98;0,1304853676475375
100;14669536,239999998;1702343,5;142101,71;4000000,0;2439758,21;0,11604617025030099
101;12467153,940000001;1725970,21;142522,27;4000000,0;2416552,06;0,13844139715499493
102;10042332,49;1602696,0;140327,99;4000000,0;2537631,99;0,15959399886390338
103;12615581,739999998;1600000,0;140280,0;4000000,0;2540280,0;0,12682728652353056
104;12322021,32;1696951,5;142005,74;4000000,0;2445054,24;0,1377169748315287
105;18948519,63;1731978,6;142629,22;4000000,0;2410650,62;0,09140442809357346
106;15916200,170000002;1610784,0;140471,96;4000000,0;2529687,96;0,10120405516362639
107;13673564,850000001;1608088,0;140423,97;4000000,0;2532335,97;0,11760561474939725
108;14140232,480000002;1602696,0;140327,99;4000000,0;2537631,99;0,11334297383489693
109;14883307,639999999;1699647,5;142053,73;4000000,0;2442406,23;0,11419823745577029
110;12683549,030000001;1723274,21;142474,28;4000000,0;2419200,07;0,13586687810517337
111;12839897,15;1605392,0;140375,98;4000000,0;2534983,98;0,12503153111316004
112;16144388,75;1605392,0;140375,98;4000000,0;2534983,98;0,09943962728226549
113;13738574,940000001;1605392,0;140375,98;4000000,0;2534983,98;0,11685287644542265
114;12775656,219999999;1600000,0;140280,0;4000000,0;2540280,0;0,12523818522098587
115;12800396,84;1605392,0;140375,98;4000000,0;2534983,98;0,12541736166985898
116;14313177,420000002;1602696,0;140327,99;4000000,0;2537631,99;0,11197346004811835
117;18575982,189999998;6205039,5;310449,7;4000000,0;-1894589,7999999998;0,3340356077290146
118;14587671,739999998;1725970,21;142522,27;4000000,0;2416552,06;0,11831704474589447
119;11536285,860000001;1602696,0;140327,99;4000000,0;2537631,99;0,13892651581711063
120;12538621,48;1605392,0;140375,98;4000000,0;2534983,98;0,12803576553935497
121;12465208,200000001;1608088,0;140423,97;4000000,0;2532335,97;0,12900610837771645
122;14963240,85;1608088,0;140423,97;4000000,0;2532335,97;0,10746923184090831
123;13972435,92;1739154,0;142756,94;4000000,0;2403602,94;0,12447035076472192
124;15338889,08;1898942,5;145601,18;4000000,0;2246658,68;0,12379921975418574
125;14638413,319999998;1629635,1;140807,5;4000000,0;2511172,4;0,11132593843169337
126;16364982,379999999;1613480,0;140519,94;4000000,0;2527039,94;0,09859344559832028
127;17131108,53;1616176,0;140567,93;4000000,0;2524391,93;0,09434158899698476
128;15090303,8;1741850,0;142804,93;4000000,0;2400954,93;0,11542842497312744
129;16489907,59;1731362,21;142618,25;4000000,0;2411256,04;0,10499526456109146
130;12902606,330000002;1608088,0;140423,97;4000000,0;2532335,97;0,12463280354923452
131;12549720,649999999;1605392,0;140375,98;4000000,0;2534983,98;0,12792252869787984
132;12556115,130000003;1616176,0;140567,93;4000000,0;2524391,93;0,1287162456911941
133;13075348,2;1600000,0;140280,0;4000000,0;2540280,0;0,12236767813189098
134;13694861,620000001;1702343,5;142101,71;4000000,0;2439758,21;0,12430527209664495
135;15423670,1;1705039,5;142149,7;4000000,0;2437110,2;0,11054693785235979
136;17042166,29;1610784,0;140471,96;4000000,0;2529687,96;0,09451756147604168
137;13218568,670000002;1613480,0;140519,94;4000000,0;2527039,94;0,12206162711563837
138;13405043,489999998;1616176,0;140567,93;4000000,0;2524391,93;0,12056477110317829
139;13085327,379999999;1605392,0;140375,98;4000000,0;2534983,98;0,12268642223302174
140;13481701,47;1608088,0;140423,97;4000000,0;2532335,97;0,11927930636784824
141;15786694,879999999;1608088,0;140423,97;4000000,0;2532335,97;0,10186350038583884
142;14850727,23;1613480,0;140519,94;4000000,0;2527039,94;0,10864653124465205
143;13515948,030000001;1605392,0;140375,98;4000000,0;2534983,98;0,1187776097123688
144;14541463,54;1710431,5;142245,68;4000000,0;2431814,18;0,11762443960987988
145;14181658,85;1605392,0;140375,98;4000000,0;2534983,98;0,11320198976581643
146;15544641,400000002;1825617,71;144296,0;4000000,0;2318678,29;0,1174435397396816
147;13629323,55;1605392,0;140375,98;4000000,0;2534983,98;0,11778955823526545
148;17401799,92;1616176,0;140567,93;4000000,0;2524391,93;0,09287407092541723
149;16951255,55;1734058,21;142666,24;4000000,0;2408608,0300000003;0,10229674167115013
150;14556198,440000001;1605392,0;140375,98;4000000,0;2534983,98;0,11028923565567988
151;14190251,71;1731066,0;142612,97;4000000,0;2411546,97;0,12198980225136541
152;10489522,07;1605392,0;140375,98;4000000,0;2534983,98;0,15304720170153566
153;14088768,719999999;1608088,0;140423,97;4000000,0;2532335,97;0,11413971170647481
154;14856788,07;1616176,0;140567,93;4000000,0;2524391,93;0,108783674666768
155;17380394,09;1613480,0;140519,94;4000000,0;2527039,94;0,09283333805004648
156;13624190,9;1605392,0;140375,98;4000000,0;2534983,98;0,11783393316956532
157;11903716,83;1608088,0;140423,97;4000000,0;2532335,97;0,13509125115839973
158;17327883,230000004;1705039,5;142149,7;4000000,0;2437110,2;0,09839860283961525
159;12013132,650000002;1705039,5;142149,7;4000000,0;2437110,2;0,14193129716252653
160;10900392,48;1605392,0;140375,98;4000000,0;2534983,98;0,14727836662263008
161;14511261,739999998;1610784,0;140471,96;4000000,0;2529687,96;0,11100233934585485
162;12723820,799999999;1605392,0;140375,98;4000000,0;2534983,98;0,126172163631855
163;12879300,600000001;1608088,0;140423,97;4000000,0;2532335,97;0,1248583327576033
164;16806362,85;1702343,5;142101,71;4000000,0;2439758,21;0,10129160694635364
165;13803932,4;1702343,5;142101,71;4000000,0;2439758,21;0,12332308292092187
166;11642419,549999999;1608088,0;140423,97;4000000,0;2532335,97;0,13812317904313973
167;15750987,829999998;1600000,0;140280,0;4000000,0;2540280,0;0,10158093049583673
168;12171031,159999998;1605392,0;140375,98;4000000,0;2534983,98;0,1319027105341829
169;13593519,93;1608088,0;140423,97;4000000,0;2532335,97;0,11829813089478437
170;16827510,89;1616176,0;140567,93;4000000,0;2524391,93;0,09604367577384465
171;18574919,65;1610784,0;140471,96;4000000,0;2529687,96;0,08671822168555114
172;13990670,680000002;1736458,0;142708,95;4000000,0;2406250,95;0,12411542232084043
173;12329272,32;1608088,0;140423,97;4000000,0;2532335,97;0,13042845986874918
174;12255400,05;1605392,0;140375,98;4000000,0;2534983,98;0,13099466304243573
175;13972758,92;1608088,0;140423,97;4000000,0;2532335,97;0,1150873645789632
176;13911970,36;1605392,0;140375,98;4000000,0;2534983,98;0,11539645057150626
177;13734810,27;1710431,5;142245,68;4000000,0;2431814,18;0,12453259028528248
178;16044911,889999999;1747517,31;142905,81;4000000,0;2395388,5;0,10891411071500749
179;14050971,420000002;1608088,0;140423,97;4000000,0;2532335,97;0,1144467490490419
180;13240292,87;1605392,0;140375,98;4000000,0;2534983,98;0,12125049013360685
181;15927222,329999998;1616176,0;140567,93;4000000,0;2524391,93;0,10147255852364309
182;15579425,259999998;1710431,5;142245,68;4000000,0;2431814,18;0,10978784335462707
183;16472544,46;1605392,0;140375,98;4000000,0;2534983,98;0,09745865333059783
184;13737403,7;1707735,5;142197,69;4000000,0;2434462,19;0,12431282775798458
185;15055231,77;1608088,0;140423,97;4000000,0;2532335,97;0,1068125701793829
186;16647863,39;1736458,0;142708,95;4000000,0;2406250,95;0,10430515672317756
187;17394735,23;1705039,5;142149,7;4000000,0;2437110,2;0,09802043419777881
188;16821829,450000003;1713127,5;142293,67;4000000,0;2429166,17;0,10183954754100778
189;11429629,619999997;1608088,0;140423,97;4000000,0;2532335,97;0,14069467283402665
190;13369923,75;1728370,0;142564,99;4000000,0;2414194,99;0,1292729885613596
191;19790259,8;6202343,5;310401,70999999996;4000000,0;-1891941,79;0,3134038442486743
192;11853735,970000003;1608088,0;140423,97;4000000,0;2532335,97;0,1356608586583863
193;17779270,750000004;1637723,1;140951,47;4000000,0;2503228,37;0,09211418865422248
194;11767597,649999999;1602696,0;140327,99;4000000,0;2537631,99;0,1361956830670532
195;17521305,0;1610784,0;140471,96;4000000,0;2529687,96;0,09193287828731936
196;10379300,04;1600000,0;140280,0;4000000,0;2540280,0;0,1541529769670287
197;14899269,780000001;1725970,21;142522,27;4000000,0;2416552,06;0,11584260406619738
198;16715840,080000002;1610784,0;140471,96;4000000,0;2529687,96;0,09636273093610499
199;15873929,7;1608088,0;140423,97;4000000,0;2532335,97;0,10130371183387564
200;16049624,14;1610784,0;140471,96;4000000,0;2529687,96;0,10036272413292788
201;13368596,09;1618872,0;140615,92;4000000,0;2521743,92;0,12109513886884139
202;14908719,500000002;1608088,0;140423,97;4000000,0;2532335,97;0,10786224799520842
203;14784983,67;1613480,0;140519,94;4000000,0;2527039,94;0,10912964369882189
204;13420120,5;1608088,0;140423,97;4000000,0;2532335,97;0,11982664388147632
205;14083024,270000001;1707735,5;142197,69;4000000,0;2434462,19;0,12126198657754637
206;14206708,899999999;1613480,0;140519,94;4000000,0;2527039,94;0,11357169428592995
207;13047492,0;1605392,0;140375,98;4000000,0;2534983,98;0,12304219079038331
208;13153810,529999997;1605392,0;140375,98;4000000,0;2534983,98;0,12204767556432183
209;15254966,220000003;1610784,0;140471,96;4000000,0;2529687,96;0,10559079428757986
210;15589795,36;1618872,0;140615,92;4000000,0;2521743,92;0,10384177358438398
211;12547937,35;1610784,0;140471,96;4000000,0;2529687,96;0,1283704209760021
212;14662618,19;1610784,0;140471,96;4000000,0;2529687,96;0,10985650578411467
213;13930006,79;1705039,5;142149,7;4000000,0;2437110,2;0,1224004787437724
214;17066107,75;1629635,1;140807,5;4000000,0;2511172,4;0,09548955883042518
215;13653955,89;1610784,0;140471,96;4000000,0;2529687,96;0,11797196453371579
216;10482212,39;1602696,0;140327,99;4000000,0;2537631,99;0,15289673022929465
217;13427100,27;1608088,0;140423,97;4000000,0;2532335,97;0,1197643547499925
218;11379226,100000001;1605392,0;140375,98;4000000,0;2534983,98;0,14108094749958433
219;14083803,27;1608088,0;140423,97;4000000,0;2532335,97;0,11417995332449712
220;15507412,190000001;1801991,0;143875,44;4000000,0;2341884,44;0,1162019154402834
221;17243741,220000003;1616176,0;140567,93;4000000,0;2524391,93;0,09372536849053918
222;13174341,879999999;1613480,0;140519,94;4000000,0;2527039,94;0,12247139285564071
223;12348315,629999999;1602696,0;140327,99;4000000,0;2537631,99;0,1297906571246268
224;17226706,33;1608088,0;140423,97;4000000,0;2532335,97;0,09334854668065849
225;14962599,77;1610784,0;140471,96;4000000,0;2529687,96;0,10765401900474679
226;14606834,92;1616176,0;140567,93;4000000,0;2524391,93;0,11064518828696394
227;14939084,05;1610784,0;140471,96;4000000,0;2529687,96;0,10782347797286808
228;14538328,22;1605392,0;140375,98;4000000,0;2534983,98;0,11042480096105575
229;19403321,14;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,314518115531226
230;14551755,99;1699647,5;142053,73;4000000,0;2442406,23;0,11680016495383798
231;14354110,76;1705039,5;142149,7;4000000,0;2437110,2;0,11878405625455826
232;15961292,37;1705039,5;142149,7;4000000,0;2437110,2;0,1068233987872249
233;17392585,18;1610784,0;140471,96;4000000,0;2529687,96;0,09261325923257603
234;12479677,68;1602696,0;140327,99;4000000,0;2537631,99;0,12842447065507864
235;15968672,55;1731362,21;142618,25;4000000,0;2411256,04;0,10842242550712206
236;15370868,61;1836105,5;144482,68;4000000,0;2308377,18;0,11945359410628649
237;11162513,28;1605392,0;140375,98;4000000,0;2534983,98;0,14381994087983743
238;13154031,720000003;1602696,0;140327,99;4000000,0;2537631,99;0,12184066711373262
239;11090269,4;1608088,0;140423,97;4000000,0;2532335,97;0,14499990415020936
240;13469023,19;1613480,0;140519,94;4000000,0;2527039,94;0,11979190897807045
241;14806321,96;1608088,0;140423,97;4000000,0;2532335,97;0,10860820157391742
242;16466349,919999998;1836105,5;144482,68;4000000,0;2308377,18;0,11150652748912311
243;16020676,57;1608088,0;140423,97;4000000,0;2532335,97;0,10037578581489333
244;15114881,96;1702343,5;142101,71;4000000,0;2439758,21;0,11262697945674198
245;9262778,930000002;1600000,0;140280,0;4000000,0;2540280,0;0,17273433945594552
246;13550877,209999999;1605392,0;140375,98;4000000,0;2534983,98;0,1184714446984499
247;12763191,07;1605392,0;140375,98;4000000,0;2534983,98;0,1257829637741214
248;20088196,21;6210431,5;310545,68;4000000,0;-1899885,8200000003;0,3091582457218542
249;15194067,940000001;1608088,0;140423,97;4000000,0;2532335,97;0,10583656768879762
250;14274646,209999997;1602696,0;140327,99;4000000,0;2537631,99;0,11227570732206611
