Итерация;Выплаты;Доля_в_выплатах;Восст_прем;Премия_Re;Фин_рез;Процент_доли
251;14267850,01;1608088,0;140423,97;4000000,0;2532335,97;0,1127071001498424
252;12791233,930000002;1602696,0;140327,99;4000000,0;2537631,99;0,12529643416505007
253;14511141,96;1608088,0;140423,97;4000000,0;2532335,97;0,11081746732494924
254;16574089,059999999;1624264,0;140711,9;4000000,0;2516447,9;0,0980001974238215
255;12379690,51;1610784,0;140471,96;4000000,0;2529687,96;0,13011504598591134
256;14274786,399999999;1822921,71;144248,01;4000000,0;2321326,3;0,12770220575769878
257;13572294,940000001;1602696,0;140327,99;4000000,0;2537631,99;0,11808585114640899
258;13025008,22;1605392,0;140375,98;4000000,0;2534983,98;0,12325458632224955
259;16127407,060000002;1605392,0;140375,98;4000000,0;2534983,98;0,09954433431408656
260;15346115,990000002;1608088,0;140423,97;4000000,0;2532335,97;0,10478794771575292
261;13128642,52;1605392,0;140375,98;4000000,0;2534983,98;0,12228164469817555
262;14239247,260000002;1613480,0;140519,94;4000000,0;2527039,94;0,11331216956478357
263;16518106,669999998;1610784,0;140471,96;4000000,0;2529687,96;0,09751626092386775
264;13470464,39;1605392,0;140375,98;4000000,0;2534983,98;0,11917866775192892
265;16473826,34;1707735,5;142197,69;4000000,0;2434462,19;0,1036635608968062
266;14528646,29;1602696,0;140327,99;4000000,0;2537631,99;0,11031282392105095
267;13010770,12;1610784,0;140471,96;4000000,0;2529687,96;0,12380389363147092
268;16665977,620000001;2027608,71;147891,44;4000000,0;2120282,73;0,12166155242922976
269;16628542,34;1616176,0;140567,93;4000000,0;2524391,93;0,09719288479738146
270;13038944,690000001;1608088,0;140423,97;4000000,0;2532335,97;0,12332961280473073
271;13420325,68;1733762,0;142660,96;4000000,0;2408898,96;0,1291892642056955
272;12312862,6;1605392,0;140375,98;4000000,0;2534983,98;0,13038332775678013
273;12874984,14;1610784,0;140471,96;4000000,0;2529687,96;0,1251095910087855
274;10192009,75;1600000,0;140280,0;4000000,0;2540280,0;0,1569857210939187
275;14152508,18;1613480,0;140519,94;4000000,0;2527039,94;0,11400664670027416
276;15896750,430000002;1608088,0;140423,97;4000000,0;2532335,97;0,1011582843349702
277;14570075,18;1610784,0;140471,96;4000000,0;2529687,96;0,11055426825875857
278;17398644,71;6100000,0;308580,0;4000000,0;-1791420,0;0,350602021115701
279;14141905,36;1610784,0;140471,96;4000000,0;2529687,96;0,11390148349854323
280;11614112,1;1602696,0;140327,99;4000000,0;2537631,99;0,1379955683396581
281;17072212,61;1613480,0;140519,94;4000000,0;2527039,94;0,09450913228756938
282;20318434,68;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,3003526647654139
283;15173972,530000001;1600000,0;140280,0;4000000,0;2540280,0;0,10544371270191036
284;13885929,14;1605392,0;140375,98;4000000,0;2534983,98;0,11561286132272457
285;12147397,280000001;1613480,0;140519,94;4000000,0;2527039,94;0,13282516104552727
286;15991726,52;1616176,0;140567,93;4000000,0;2524391,93;0,101063259053282
287;12348706,780000001;1699647,5;142053,73;4000000,0;2442406,23;0,13763769196890752
288;16756950,58;1605392,0;140375,98;4000000,0;2534983,98;0,09580454345411096
289;12452581,870000001;1602696,0;140327,99;4000000,0;2537631,99;0,12870391190610175
290;11465563,91;1602696,0;140327,99;4000000,0;2537631,99;0,13978344306311577
291;18896879,64;1838801,5;144530,67;4000000,0;2305729,17;0,09730714991207934
292;14848333,82;1608088,0;140423,97;4000000,0;2532335,97;0,1083009056432973
293;18110049,78;1616176,0;140567,93;4000000,0;2524391,93;0,08924194133275319
294;20564539,72;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,2967582101565267
295;16340766,299999999;1613480,0;140519,94;4000000,0;2527039,94;0,0987395554393309
296;12421492,059999999;1610784,0;140471,96;4000000,0;2529687,96;0,12967717503013082
297;14885499,629999999;1833409,5;144434,69;4000000,0;2311025,19;0,12316748148009594
298;15082008,73;1602696,0;140327,99;4000000,0;2537631,99;0,10626542052134191
299;12541102,35;1602696,0;140327,99;4000000,0;2537631,99;0,1277954644872187
300;11388535,969999999;1728370,0;142564,99;4000000,0;2414194,99;0,15176401993662053
301;13393894,950000001;1602696,0;140327,99;4000000,0;2537631,99;0,11965869569553401
302;11969109,46;1602696,0;140327,99;4000000,0;2537631,99;0,13390269387677567
303;12062652,44;1605392,0;140375,98;4000000,0;2534983,98;0,13308781032905231
304;14952354,57;1605392,0;140375,98;4000000,0;2534983,98;0,10736717033322732
305;13330520,96;1705039,5;142149,7;4000000,0;2437110,2;0,12790494123344448
306;14692717,049999999;1605392,0;140375,98;4000000,0;2534983,98;0,10926447399325642
307;17016855,78;1605392,0;140375,98;4000000,0;2534983,98;0,09434128259386353
308;13958308,910000004;1608088,0;140423,97;4000000,0;2532335,97;0,11520650605804651
309;13089191,310000002;1610784,0;140471,96;4000000,0;2529687,96;0,12306214813816482
310;12620235,46;1699647,5;142053,73;4000000,0;2442406,23;0,13467636997638077
311;16114516,45;1613480,0;140519,94;4000000,0;2527039,94;0,10012587129165766
312;14482610,219999999;1605392,0;140375,98;4000000,0;2534983,98;0,11084963108259363
313;16104473,690000001;1613480,0;140519,94;4000000,0;2527039,94;0,10018830984845428
314;13559771,09;1602696,0;140327,99;4000000,0;2537631,99;0,11819491563408097
315;12616476,48;1616176,0;140567,93;4000000,0;2524391,93;0,12810042507208796
316;10583294,8;1602696,0;140327,99;4000000,0;2537631,99;0,1514363938912483
317;12782652,89;1702343,5;142101,71;4000000,0;2439758,21;0,13317607187251096
318;16927638,79;1610784,0;140471,96;4000000,0;2529687,96;0,0951570399146023
319;14431072,19;1610784,0;140471,96;4000000,0;2529687,96;0,11161914920751291
320;17284124,57;1705039,5;142149,7;4000000,0;2437110,2;0,09864772109774259
321;14747306,329999998;1610784,0;140471,96;4000000,0;2529687,96;0,10922564188710387
322;15825573,0;1608088,0;140423,97;4000000,0;2532335,97;0,10161325596235915
323;16638899,71;1610784,0;140471,96;4000000,0;2529687,96;0,09680832435283666
324;13751331,01;1608088,0;140423,97;4000000,0;2532335,97;0,11694053461665599
325;15370867,010000002;1707735,5;142197,69;4000000,0;2434462,19;0,11110209325791309
326;12335610,53;1602696,0;140327,99;4000000,0;2537631,99;0,1299243354110662
327;16282796,690000001;1710431,5;142245,68;4000000,0;2431814,18;0,10504531454663762
328;15234357,52;1608088,0;140423,97;4000000,0;2532335,97;0,1055566667572864
329;15404302,76;1618872,0;140615,92;4000000,0;2521743,92;0,10509219568208487
330;13364285,559999999;1613480,0;140519,94;4000000,0;2527039,94;0,12073073362254616
331;13348317,48;1608088,0;140423,97;4000000,0;2532335,97;0,12047121312550621
332;11296710,15;1605392,0;140375,98;4000000,0;2534983,98;0,1421114624243059
333;13325370,99;1605392,0;140375,98;4000000,0;2534983,98;0,12047634555201228
334;12449287,59;1605392,0;140375,98;4000000,0;2534983,98;0,12895452758995987
335;13464705,98;1702343,5;142101,71;4000000,0;2439758,21;0,12643005369211932
336;13612233,57;1707735,5;142197,69;4000000,0;2434462,19;0,12545593573737068
337;13897419,41;1728666,21;142570,26;4000000,0;2413904,05;0,12438756858385697
338;13105198,89;1605392,0;140375,98;4000000,0;2534983,98;0,12250039190362871
339;14028952,11;1705039,5;142149,7;4000000,0;2437110,2;0,12153719583835688
340;13616024,51;1859436,0;144897,96;4000000,0;2285461,96;0,13656232761878306
341;10039830,71;1600000,0;140280,0;4000000,0;2540280,0;0,159365236946311
342;12500683,379999999;1613480,0;140519,94;4000000,0;2527039,94;0,12907134361801587
343;14522287,36;1613480,0;140519,94;4000000,0;2527039,94;0,11110370976710932
344;22466767,64;6108088,0;308723,97;4000000,0;-1799364,0300000003;0,2718721312239467
345;12319658,5;1600000,0;140280,0;4000000,0;2540280,0;0,12987372986028792
346;16546792,490000002;1616176,0;140567,93;4000000,0;2524391,93;0,09767306872173144
347;17690645,27;1618872,0;140615,92;4000000,0;2521743,92;0,09151005942927937
348;15791004,169999998;1610784,0;140471,96;4000000,0;2529687,96;0,10200643243829884
349;14213513,39;1608088,0;140423,97;4000000,0;2532335,97;0,11313796637581384
350;14098081,629999999;1705039,5;142149,7;4000000,0;2437110,2;0,12094124184752647
351;15098677,48;1610784,0;140471,96;4000000,0;2529687,96;0,10668378088966239
352;12395102,559999999;1608088,0;140423,97;4000000,0;2532335,97;0,1297357558935761
353;16046053,450000001;1602696,0;140327,99;4000000,0;2537631,99;0,0998810084357534
354;14868003,2;1699647,5;142053,73;4000000,0;2442406,23;0,11431578787930313
355;11930294,27;1731362,21;142618,25;4000000,0;2411256,04;0,14512317725084917
356;12433866,75;1605392,0;140375,98;4000000,0;2534983,98;0,12911446071271432
357;13269580,55;1605392,0;140375,98;4000000,0;2534983,98;0,12098287462447334
358;13532882,64;1605392,0;140375,98;4000000,0;2534983,98;0,11862897526760788
359;13258871,079999998;1610784,0;140471,96;4000000,0;2529687,96;0,12148726616927029
360;13282685,459999999;1705039,5;142149,7;4000000,0;2437110,2;0,12836557073753066
361;11569326,45;1605392,0;140375,98;4000000,0;2534983,98;0,13876278856320112
362;14050042,700000001;1713127,5;142293,67;4000000,0;2429166,17;0,12193041235383575
363;14527723,870000001;1632331,1;140855,49;4000000,0;2508524,39;0,11235972782844475
364;16240641,129999999;1715823,5;142341,66;4000000,0;2426518,16;0,10564998550645273
365;14701380,380000003;1602696,0;140327,99;4000000,0;2537631,99;0,10901670173641202
366;13965418,75;1605392,0;140375,98;4000000,0;2534983,98;0,11495480577694815
367;15728560,35;1613480,0;140519,94;4000000,0;2527039,94;0,10258281521614278
368;15074691,719999999;1739154,0;142756,94;4000000,0;2403602,94;0,11536912543907069
369;22243299,99;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,274482293667973
370;14519715,36;1602696,0;140327,99;4000000,0;2537631,99;0,11038067622284299
371;13115103,9;1608088,0;140423,97;4000000,0;2532335,97;0,12261343960835873
372;23455165,82;6113480,0;308819,94;4000000,0;-1804660,0599999996;0,26064535407322054
373;13931518,75;1833409,5;144434,69;4000000,0;2311025,19;0,13160155277399316
374;17563844,96;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,3476113580998041
375;13459535,05;1602696,0;140327,99;4000000,0;2537631,99;0,11907513848333118
376;21746615,11;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,28075137068998324
377;13821352,29;1602696,0;140327,99;4000000,0;2537631,99;0,11595797331347815
378;16501027,690000001;1736458,0;142708,95;4000000,0;2406250,95;0,10523332440999011
379;13798901,309999999;1854340,21;144807,26;4000000,0;2290467,05;0,134383177931432
380;11093453,489999998;1608088,0;140423,97;4000000,0;2532335,97;0,1449582856636649
381;11440176,51;1602696,0;140327,99;4000000,0;2537631,99;0,1400936426635606
382;16207969,430000002;1616176,0;140567,93;4000000,0;2524391,93;0,09971489685861283
383;13507316,629999999;1602696,0;140327,99;4000000,0;2537631,99;0,1186539150522601
384;13360661,880000003;1613480,0;140519,94;4000000,0;2527039,94;0,12076347822373001
385;15364045,95;1602696,0;140327,99;4000000,0;2537631,99;0,10431471014963999
386;13933107,18;1613480,0;140519,94;4000000,0;2527039,94;0,11580187959194325
387;11989061,57;1600000,0;140280,0;4000000,0;2540280,0;0,1334549823318657
388;10975783,399999999;1699647,5;142053,73;4000000,0;2442406,23;0,15485432228919535
389;11625917,53;1600000,0;140280,0;4000000,0;2540280,0;0,13762354634559326
390;15046958,629999999;1731066,0;142612,97;4000000,0;2411546,97;0,11504424532334878
391;16509834,830000002;1602696,0;140327,99;4000000,0;2537631,99;0,09707522918931587
392;13004815,720000003;1610784,0;140471,96;4000000,0;2529687,96;0,12386057862571541
393;12179540,670000002;1600000,0;140280,0;4000000,0;2540280,0;0,13136784410441973
394;15141556,93;1705039,5;142149,7;4000000,0;2437110,2;0,11260661686789959
395;14283607,350000001;1610784,0;140471,96;4000000,0;2529687,96;0,11277151216285708
396;14432874,959999999;1744546,0;142852,92;4000000,0;2398306,92;0,1208730765585459
397;15400974,020000001;1733762,0;142660,96;4000000,0;2408898,96;0,11257482791338413
398;12627324,61;1602696,0;140327,99;4000000,0;2537631,99;0,12692284783197635
399;15685991,26;1707735,5;142197,69;4000000,0;2434462,19;0,1088701040115204
400;15809762,950000003;1613480,0;140519,94;4000000,0;2527039,94;0,10205592614530629
401;14954472,920000002;1605392,0;140375,98;4000000,0;2534983,98;0,10735196142238893
402;13958014,96;1613480,0;140519,94;4000000,0;2527039,94;0,1155952336076304
403;16100370,03;1613480,0;140519,94;4000000,0;2527039,94;0,10021384583047376
404;13429215,049999999;1707735,5;142197,69;4000000,0;2434462,19;0,12716569759600357
405;11512483,86;1600000,0;140280,0;4000000,0;2540280,0;0,13897956509274098
406;21781816,0;6239154,0;311056,94;4000000,0;-1928097,0599999996;0,2864386513961921
407;15880468,08;1710431,5;142245,68;4000000,0;2431814,18;0,10770661742358416
408;12899671,27;1705039,5;142149,7;4000000,0;2437110,2;0,13217697290979105
409;11896024,669999998;1605392,0;140375,98;4000000,0;2534983,98;0,1349519729938489
410;13063795,26;1699647,5;142053,73;4000000,0;2442406,23;0,13010365411988248
411;15297854,16;1736458,0;142708,95;4000000,0;2406250,95;0,11350990680381803
412;16241718,05;1608088,0;140423,97;4000000,0;2532335,97;0,09900972268140068
413;11202480,36;1605392,0;140375,98;4000000,0;2534983,98;0,1433068345946201
414;13108001,98;1610784,0;140471,96;4000000,0;2529687,96;0,12288554750431918
415;14132604,35;1608088,0;140423,97;4000000,0;2532335,97;0,11378568027343099
416;11410942,74;1605392,0;140375,98;4000000,0;2534983,98;0,14068881393755903
417;12175778,440000001;1702343,5;142101,71;4000000,0;2439758,21;0,13981393537906722
418;15154886,43;1702343,5;142101,71;4000000,0;2439758,21;0,11232967715482907
419;13431046,0;1602696,0;140327,99;4000000,0;2537631,99;0,11932771282296256
420;13784289,59;1605392,0;140375,98;4000000,0;2534983,98;0,11646534190377525
421;13673070,87;1699647,5;142053,73;4000000,0;2442406,23;0,1243062013032629
422;14723555,829999998;1610784,0;140471,96;4000000,0;2529687,96;0,10940183326625116
423;14573023,27;1618872,0;140615,92;4000000,0;2521743,92;0,11108690146214252
424;15015546,71;1605392,0;140375,98;4000000,0;2534983,98;0,10691532123374813
425;14795036,18;1610784,0;140471,96;4000000,0;2529687,96;0,10887327211659445
426;13694858,700000001;1618872,0;140615,92;4000000,0;2521743,92;0,11821020102967546
427;12943108,41;1605392,0;140375,98;4000000,0;2534983,98;0,12403450153903177
428;14414880,5;1610784,0;140471,96;4000000,0;2529687,96;0,11174452677564688
429;14359549,940000001;1707735,5;142197,69;4000000,0;2434462,19;0,11892681227027369
430;14626499,73;1608088,0;140423,97;4000000,0;2532335,97;0,10994346082006867
431;14519696,469999999;1608088,0;140423,97;4000000,0;2532335,97;0,11075217745237068
432;12042034,47;1608088,0;140423,97;4000000,0;2532335,97;0,1335395612764759
433;13339114,4;1707735,5;142197,69;4000000,0;2434462,19;0,1280246535707048
434;15278197,089999996;1608088,0;140423,97;4000000,0;2532335,97;0,10525378030713704
435;13329765,81;1605392,0;140375,98;4000000,0;2534983,98;0,12043662453511626
436;14291175,450000001;1608088,0;140423,97;4000000,0;2532335,97;0,1125231444835421
437;13942789,76;1608088,0;140423,97;4000000,0;2532335,97;0,1153347377160767
438;14045240,01;1629635,1;140807,5;4000000,0;2511172,4;0,11602757224794481
439;14917531,7;1605392,0;140375,98;4000000,0;2534983,98;0,10761780382206261
440;15796492,46;1610784,0;140471,96;4000000,0;2529687,96;0,10197099160328406
441;14674829,41;1608088,0;140423,97;4000000,0;2532335,97;0,1095813760468102
442;12890360,240000002;1608088,0;140423,97;4000000,0;2532335,97;0,12475120710823515
443;13842918,030000001;1605392,0;140375,98;4000000,0;2534983,98;0,11597208020164805
444;13970991,51;1605392,0;140375,98;4000000,0;2534983,98;0,11490895251428007
445;11741077,52;1602696,0;140327,99;4000000,0;2537631,99;0,13650331473154265
446;14114896,05;1731066,0;142612,97;4000000,0;2411546,97;0,12264107322278153
447;16130965,490000002;1608088,0;140423,97;4000000,0;2532335,97;0,09968950717778764
448;15155474,99;1826234,1;144306,97;4000000,0;2318072,87;0,12049995801550263
449;15929660,66;1610784,0;140471,96;4000000,0;2529687,96;0,10111853820243275
450;15448819,719999999;1605392,0;140375,98;4000000,0;2534983,98;0,10391680588528482
451;13179984,019999998;1600000,0;140280,0;4000000,0;2540280,0;0,12139620181421133
452;13727002,96;1605392,0;140375,98;4000000,0;2534983,98;0,11695138441202754
453;13231892,25;1608088,0;140423,97;4000000,0;2532335,97;0,12153121939154243
454;11661934,610000001;1608088,0;140423,97;4000000,0;2532335,97;0,13789204396850926
455;11839644,93;1605392,0;140375,98;4000000,0;2534983,98;0,13559460688995512
456;15681219,47;1621568,0;140663,91;4000000,0;2519095,91;0,10340828422829286
457;16531850,92;1608088,0;140423,97;4000000,0;2532335,97;0,0972721087179995
458;14450762,36;1608088,0;140423,97;4000000,0;2532335,97;0,11128049579247251
459;14403136,179999998;1632331,1;140855,49;4000000,0;2508524,39;0,11333164385869192
460;15647175,599999998;1836105,5;144482,68;4000000,0;2308377,18;0,11734421258747811
461;14906453,21;1696951,5;142005,74;4000000,0;2445054,24;0,11384005813412404
462;18637969,78;1616176,0;140567,93;4000000,0;2524391,93;0,08671416570995212
463;14099086,489999998;1699647,5;142053,73;4000000,0;2442406,23;0,12055018608514119
464;13494162,620000001;1608088,0;140423,97;4000000,0;2532335,97;0,11916915819708714
465;13033697,55;1605392,0;140375,98;4000000,0;2534983,98;0,12317241472278907
466;13445445,43;1699647,5;142053,73;4000000,0;2442406,23;0,12641065027177759
467;12898543,350000001;1605392,0;140375,98;4000000,0;2534983,98;0,12446304644159682
468;14682383,490000002;1602696,0;140327,99;4000000,0;2537631,99;0,10915775365025558
469;12527689,939999998;1610784,0;140471,96;4000000,0;2529687,96;0,12857789486447013
470;14335511,190000001;1608088,0;140423,97;4000000,0;2532335,97;0,11217514176416334
471;13849324,14;1610784,0;140471,96;4000000,0;2529687,96;0,11630776951401471
472;12186681,57;1605392,0;140375,98;4000000,0;2534983,98;0,13173331811278302
473;13426104,299999999;1605392,0;140375,98;4000000,0;2534983,98;0,11957243621293781
474;17451772,43;1713127,5;142293,67;4000000,0;2429166,17;0,09816352504431551
475;13037047,42;1605392,0;140375,98;4000000,0;2534983,98;0,12314076556453915
476;13398142,599999998;1605392,0;140375,98;4000000,0;2534983,98;0,11982198189172881
477;12849269,120000001;1600000,0;140280,0;4000000,0;2540280,0;0,12452070114319466
478;14452567,039999997;1608088,0;140423,97;4000000,0;2532335,97;0,11126660028971574
479;13984686,89;1610784,0;140471,96;4000000,0;2529687,96;0,11518198531508202
480;14416103,309999999;1705039,5;142149,7;4000000,0;2437110,2;0,11827325757420645
481;12181658,440000001;1610784,0;140471,96;4000000,0;2529687,96;0,13223027126674222
482;16922829,990000002;1608088,0;140423,97;4000000,0;2532335,97;0,09502476837208951
483;14338344,91;1608088,0;140423,97;4000000,0;2532335,97;0,11215297233354111
484;17409355,869999997;1613480,0;140519,94;4000000,0;2527039,94;0,09267890277206449
485;15824759,34;1702343,5;142101,71;4000000,0;2439758,21;0,10757468492408681
486;16168910,729999999;1610784,0;140471,96;4000000,0;2529687,96;0,09962229533566112
487;15895901,91;1605392,0;140375,98;4000000,0;2534983,98;0,10099408068126409
488;15290349,99;1707735,5;142197,69;4000000,0;2434462,19;0,11168714261719787
489;13720925,86;1610784,0;140471,96;4000000,0;2529687,96;0,11739615944546763
490;17653245,93;1705039,5;142149,7;4000000,0;2437110,2;0,09658504202348696
491;11838644,620000001;1605392,0;140375,98;4000000,0;2534983,98;0,13560606399890393
492;14892587,360000001;1707735,5;142197,69;4000000,0;2434462,19;0,1146701683675737
493;14846447,059999999;1626939,1;140759,52;4000000,0;2513820,42;0,10958440719351477
494;15435172,170000002;1736458,0;142708,95;4000000,0;2406250,95;0,11250007326610856
495;13343544,41;1605392,0;140375,98;4000000,0;2534983,98;0,12031226117079337
496;12759998,84;1605392,0;140375,98;4000000,0;2534983,98;0,12581443150037153
497;15373074,510000002;1616176,0;140567,93;4000000,0;2524391,93;0,10513030421785159
498;15879736,949999997;1707735,5;142197,69;4000000,0;2434462,19;0,10754180030671102
499;11528064,68;1608088,0;140423,97;4000000,0;2532335,97;0,13949331866517597
500;14062080,85;1610784,0;140471,96;4000000,0;2529687,96;0,11454805424475994
