Итерация;Выплаты;Доля_в_выплатах;Восст_прем;Премия_Re;Фин_рез;Процент_доли
501;11788568,61;1605392,0;140375,98;4000000,0;2534983,98;0,13618209751421212
502;15302090,38;1618872,0;140615,92;4000000,0;2521743,92;0,10579417320106038
503;12160531,91;1605392,0;140375,98;4000000,0;2534983,98;0,13201659367217597
504;14060031,09;1616176,0;140567,93;4000000,0;2524391,93;0,11494825222324598
505;12322724,13;1605392,0;140375,98;4000000,0;2534983,98;0,13027898564178925
506;15361445,42;1702343,5;142101,71;4000000,0;2439758,21;0,11081922654124822
507;14810208,63;1602696,0;140327,99;4000000,0;2537631,99;0,10821562612923163
508;15031567,190000001;1610784,0;140471,96;4000000,0;2529687,96;0,10716008381824622
509;12238962,709999999;1605392,0;140375,98;4000000,0;2534983,98;0,13117059329613728
510;12302555,95;1602696,0;140327,99;4000000,0;2537631,99;0,13027341688293645
511;17551497,5;1613480,0;140519,94;4000000,0;2527039,94;0,09192833830845487
512;15008973,04;1733762,0;142660,96;4000000,0;2408898,96;0,11551503193319082
513;15258941,959999997;1602696,0;140327,99;4000000,0;2537631,99;0,10503323259249099
514;14493447,799999999;1629635,1;140807,5;4000000,0;2511172,4;0,11243943625339446
515;16883934,869999997;1610784,0;140471,96;4000000,0;2529687,96;0,09540335309289193
516;14383453,61;1613480,0;140519,94;4000000,0;2527039,94;0,11217611873675727
517;15470749,11;1605392,0;140375,98;4000000,0;2534983,98;0,1037695064786685
518;14894649,919999998;1624243,1;140711,53;4000000,0;2516468,4299999997;0,1090487597039139
519;12562653,870000001;1605392,0;140375,98;4000000,0;2534983,98;0,1277908327820545
520;15013657,54;1613480,0;140519,94;4000000,0;2527039,94;0,10746748390266
521;14736312,509999998;1605392,0;140375,98;4000000,0;2534983,98;0,1089412292872174
522;13529888,530000001;1605392,0;140375,98;4000000,0;2534983,98;0,11865522738345871
523;20657846,27;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,2955483316218908
524;13667613,08;1610784,0;140471,96;4000000,0;2529687,96;0,11785408253596831
525;14880525,33;1618872,0;140615,92;4000000,0;2521743,92;0,10879132047416769
526;13891101,12;1605392,0;140375,98;4000000,0;2534983,98;0,11556981596574831
527;12287570,409999998;1605392,0;140375,98;4000000,0;2534983,98;0,13065170301636547
528;13975447,719999999;1825321,5;144290,72;4000000,0;2318969,22;0,130609160906367
529;20169623,669999998;2093141,71;149057,92;4000000,0;2055916,21;0,10377693427732657
530;12443650,129999999;1602696,0;140327,99;4000000,0;2537631,99;0,1287962923464162
531;13571534,149999999;1608088,0;140423,97;4000000,0;2532335,97;0,11848977294877161
532;12821047,420000002;1605392,0;140375,98;4000000,0;2534983,98;0,12521535467497708
533;13597914,57;1602696,0;140327,99;4000000,0;2537631,99;0,11786336733839327
534;12639435,670000002;1605392,0;140375,98;4000000,0;2534983,98;0,12701453149608852
535;15955613,23;1610784,0;140471,96;4000000,0;2529687,96;0,10095406405135078
536;17401629,93;1752634,0;142996,89;4000000,0;2390362,89;0,10071665740796501
537;12721023,659999998;1702343,5;142101,71;4000000,0;2439758,21;0,13382126670771402
538;15439616,690000001;1605392,0;140375,98;4000000,0;2534983,98;0,10397874715631945
539;14892708,54;1602696,0;140327,99;4000000,0;2537631,99;0,10761615294460064
540;14276251,229999997;1728666,21;142570,26;4000000,0;2413904,05;0,1210868443087773
541;13307912,16;1608088,0;140423,97;4000000,0;2532335,97;0,1208369863481275
542;15164862,790000001;1602696,0;140327,99;4000000,0;2537631,99;0,10568483356518386
543;13086105,48;1608088,0;140423,97;4000000,0;2532335,97;0,12288514733873289
544;12688828,23;1602696,0;140327,99;4000000,0;2537631,99;0,12630764409047407
545;14519209,580000002;1710431,5;142245,68;4000000,0;2431814,18;0,11780472556550835
546;13168545,03;1608088,0;140423,97;4000000,0;2532335,97;0,12211584471454703
547;15303760,120000001;1610784,0;140471,96;4000000,0;2529687,96;0,10525413279935807
548;12422410,09;1699647,5;142053,73;4000000,0;2442406,23;0,1368210747903268
549;14500405,21;1605392,0;140375,98;4000000,0;2534983,98;0,11071359570647474
550;14770581,220000003;1739154,0;142756,94;4000000,0;2403602,94;0,11774445257747276
551;14118352,86;1632331,1;140855,49;4000000,0;2508524,39;0,1156176726978334
552;16279202,5;1710431,5;142245,68;4000000,0;2431814,18;0,10506850688785277
553;12387185,159999998;1605392,0;140375,98;4000000,0;2534983,98;0,12960103358945838
554;16727032,450000001;1744546,0;142852,92;4000000,0;2398306,92;0,10429500900501928
555;15784115,760000002;1605392,0;140375,98;4000000,0;2534983,98;0,10170934022597411
556;14135809,96;1602696,0;140327,99;4000000,0;2537631,99;0,11337843424148579
557;13970831,59;1728370,0;142564,99;4000000,0;2414194,99;0,12371275030164472
558;12707278,31;1608088,0;140423,97;4000000,0;2532335,97;0,12654857797003738
559;12218217,17;1610784,0;140471,96;4000000,0;2529687,96;0,1318346185526182
560;13664849,940000001;1699647,5;142053,73;4000000,0;2442406,23;0,12438098533557697
561;13382862,549999999;1608088,0;140423,97;4000000,0;2532335,97;0,12016024180118327
562;15185213,6;1605392,0;140375,98;4000000,0;2534983,98;0,10572073875865665
563;14734930,07;1602696,0;140327,99;4000000,0;2537631,99;0,10876848362267118
564;14803412,77;1608088,0;140423,97;4000000,0;2532335,97;0,10862954542880048
565;15234745,16;1608088,0;140423,97;4000000,0;2532335,97;0,1055539809239579
566;13097212,93;1605392,0;140375,98;4000000,0;2534983,98;0,12257508590417336
567;14967214,940000001;1605392,0;140375,98;4000000,0;2534983,98;0,10726056961402866
568;13036004,89;1605392,0;140375,98;4000000,0;2534983,98;0,12315061351591744
569;13094525,81;1608088,0;140423,97;4000000,0;2532335,97;0,12280612702843646
570;13829962,54;1705039,5;142149,7;4000000,0;2437110,2;0,12328590877007539
571;13266227,33;1610784,0;140471,96;4000000,0;2529687,96;0,12141990031765873
572;14692448,280000001;1613480,0;140519,94;4000000,0;2527039,94;0,1098169596551406
573;12515473,459999999;1626939,1;140759,52;4000000,0;2513820,42;0,1299942111818437
574;11561869,25;1608088,0;140423,97;4000000,0;2532335,97;0,13908546838133462
575;16389964,32;1739154,0;142756,94;4000000,0;2403602,94;0,10611090823899975
576;13324246,430000002;1731066,0;142612,97;4000000,0;2411546,97;0,12991849175818643
577;13602582,45;1605392,0;140375,98;4000000,0;2534983,98;0,11802111885011952
578;15397933,700000001;1710431,5;142245,68;4000000,0;2431814,18;0,11108188496746156
579;14615958,579999998;1713127,5;142293,67;4000000,0;2429166,17;0,1172093838815463
580;12915378,0;1739154,0;142756,94;4000000,0;2403602,94;0,13465761513135735
581;16235239,7;1635027,1;140903,48;4000000,0;2505876,38;0,10070852849804245
582;14159686,16;1605392,0;140375,98;4000000,0;2534983,98;0,11337765412732848
583;15534101,62;1733762,0;142660,96;4000000,0;2408898,96;0,11161005910813657
584;12154904,71;1600000,0;140280,0;4000000,0;2540280,0;0,13163410476461068
585;15976632,33;1624243,1;140711,53;4000000,0;2516468,4299999997;0,10166367144533268
586;10627052,31;1602696,0;140327,99;4000000,0;2537631,99;0,15081284567423003
587;12903644,35;1605392,0;140375,98;4000000,0;2534983,98;0,12441384437257837
588;11513321,7;1602696,0;140327,99;4000000,0;2537631,99;0,13920361488726576
589;13032074,61;1822921,71;144248,01;4000000,0;2321326,3;0,13987962504459603
590;12455884,11;1608088,0;140423,97;4000000,0;2532335,97;0,12910267836459505
591;12528574,32;1610784,0;140471,96;4000000,0;2529687,96;0,12856881867465347
592;14894499,799999999;1852260,6;144770,24;4000000,0;2292509,64;0,12435869783287387
593;12574395,070000002;1602696,0;140327,99;4000000,0;2537631,99;0,12745710557668996
594;12480839,510000002;1702343,5;142101,71;4000000,0;2439758,21;0,13639655398469264
595;14639407,589999998;1608088,0;140423,97;4000000,0;2532335,97;0,10984652146023077
596;18182290,57;1610784,0;140471,96;4000000,0;2529687,96;0,0885908182909432
597;13879060,54;1608088,0;140423,97;4000000,0;2532335,97;0,11586432636167462
598;11797968,56;1602696,0;140327,99;4000000,0;2537631,99;0,13584508145188684
599;13590991,499999998;1610784,0;140471,96;4000000,0;2529687,96;0,11851850543795868
600;15306820,000000002;1721194,6;142437,26;4000000,0;2421242,6599999997;0,11244625598262735
601;15766071,649999999;1702343,5;142101,71;4000000,0;2439758,21;0,10797512137400442
602;18014811,43;1901638,5;145649,17;4000000,0;2244010,67;0,10555972275309018
603;14343853,020000001;1608088,0;140423,97;4000000,0;2532335,97;0,11210990504140009
604;10633743,06;1600000,0;140280,0;4000000,0;2540280,0;0,1504644216972457
605;16363909,86;1707735,5;142197,69;4000000,0;2434462,19;0,10435986965281414
606;18629138,630000003;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,32773345677765237
607;14693370,780000001;1610784,0;140471,96;4000000,0;2529687,96;0,10962658086546972
608;15117447,2;1699647,5;142053,73;4000000,0;2442406,23;0,11242953109173089
609;13652407,8;1605392,0;140375,98;4000000,0;2534983,98;0,11759039310267307
610;11914938,24;1605392,0;140375,98;4000000,0;2534983,98;0,13473775253072567
611;13790059,029999997;1699647,5;142053,73;4000000,0;2442406,23;0,12325164789377992
612;14230572,71;1608088,0;140423,97;4000000,0;2532335,97;0,11300233889181259
613;18988422,05;1825617,71;144296,0;4000000,0;2318678,29;0,09614372933110574
614;15596863,459999997;1702343,5;142101,71;4000000,0;2439758,21;0,10914652836231217
615;14769450,53;1605392,0;140375,98;4000000,0;2534983,98;0,10869679929792216
616;13790871,57;1610784,0;140471,96;4000000,0;2529687,96;0,11680073966492605
617;12962923,84;1613480,0;140519,94;4000000,0;2527039,94;0,12446883279690703
618;14124780,55;1699647,5;142053,73;4000000,0;2442406,23;0,1203308960435495
619;11063889,61;1608088,0;140423,97;4000000,0;2532335,97;0,1453456294924114
620;13966164,620000001;1733762,0;142660,96;4000000,0;2408898,96;0,12414016640740412
621;17050513,919999998;1705039,5;142149,7;4000000,0;2437110,2;0,09999930254301685
622;15021328,73;1610784,0;140471,96;4000000,0;2529687,96;0,10723312357734414
623;11863962,370000001;1608088,0;140423,97;4000000,0;2532335,97;0,13554392283528457
624;11502647,079999998;1602696,0;140327,99;4000000,0;2537631,99;0,1393327978206561
625;12815333,100000001;1608088,0;140423,97;4000000,0;2532335,97;0,12548156083434148
626;13662050,279999997;1723274,21;142474,28;4000000,0;2419200,07;0,12613584159639035
627;12078928,879999999;1710431,5;142245,68;4000000,0;2431814,18;0,14160456750698247
628;15878158,419999998;1610784,0;140471,96;4000000,0;2529687,96;0,1014465253080653
629;13029784,16;1728370,0;142564,99;4000000,0;2414194,99;0,1326476309028898
630;13511097,52;1702343,5;142101,71;4000000,0;2439758,21;0,12599594499855257
631;15919653,970000003;1731066,0;142612,97;4000000,0;2411546,97;0,10873766498079228
632;18399552,520000003;1613480,0;140519,94;4000000,0;2527039,94;0,08769126304817329
633;14094163,02;1602696,0;140327,99;4000000,0;2537631,99;0,11371345696269661
634;12917752,030000003;1608088,0;140423,97;4000000,0;2532335,97;0,12448667510147271
635;11711977,989999998;1610784,0;140471,96;4000000,0;2529687,96;0,1375330453468518
636;12198093,85;1608088,0;140423,97;4000000,0;2532335,97;0,13183108933040386
637;12827159,7;1731066,0;142612,97;4000000,0;2411546,97;0,13495318063280992
638;15670659,489999998;1830713,5;144386,7;4000000,0;2313673,2;0,11682427923140332
639;14505310,709999999;1610784,0;140471,96;4000000,0;2529687,96;0,11104787978719555
640;14675234,820000002;1608088,0;140423,97;4000000,0;2532335,97;0,10957834881172959
641;17616488,090000004;1608088,0;140423,97;4000000,0;2532335,97;0,0912831202101417
642;13835278,04;1605392,0;140375,98;4000000,0;2534983,98;0,11603612123721369
643;13351008,97;1608088,0;140423,97;4000000,0;2532335,97;0,12044692679133148
644;15436081,42;1608088,0;140423,97;4000000,0;2532335,97;0,10417721675894089
645;13562927,53;1605392,0;140375,98;4000000,0;2534983,98;0,11836618579941642
646;14727101,1;1608088,0;140423,97;4000000,0;2532335,97;0,10919243299008792
647;13154980,75;1608088,0;140423,97;4000000,0;2532335,97;0,12224176002690083
648;12806924,940000001;1605392,0;140375,98;4000000,0;2534983,98;0,12535343242200653
649;15936691,31;1618872,0;140615,92;4000000,0;2521743,92;0,1015814367304828
650;13337142,86;1702343,5;142101,71;4000000,0;2439758,21;0,12763929410290503
651;12557076,010000002;1600000,0;140280,0;4000000,0;2540280,0;0,12741819821157552
652;14332712,010000002;1610784,0;140471,96;4000000,0;2529687,96;0,11238515075696409
653;15001428,41;1741850,0;142804,93;4000000,0;2400954,93;0,11611227627089679
654;17180718,4;1796599,0;143779,46;4000000,0;2347180,46;0,1045706563702249
655;14756208,07;1616176,0;140567,93;4000000,0;2524391,93;0,10952515662108037
656;14375846,339999998;1752613,1;142996,51;4000000,0;2390383,4099999997;0,12191373353257477
657;13072398,169999998;1608088,0;140423,97;4000000,0;2532335,97;0,12301400088091106
658;13526447,58;1613480,0;140519,94;4000000,0;2527039,94;0,11928335140895878
659;14756307,86;1610784,0;140471,96;4000000,0;2529687,96;0,10915901289687514
660;26970498,9;10610784,0;326380,0;4000000,0;-6284404,0;0,39342186584468414
661;13867787,32;1608088,0;140423,97;4000000,0;2532335,97;0,11595851327203653
662;11795124,600000001;1600000,0;140280,0;4000000,0;2540280,0;0,1356492664774393
663;13617897,259999998;1616176,0;140567,93;4000000,0;2524391,93;0,1186802902932167
664;14679647,92;1605392,0;140375,98;4000000,0;2534983,98;0,1093617509594876
665;13644653,27;1608088,0;140423,97;4000000,0;2532335,97;0,11785480863303754
666;15317350,9;1610784,0;140471,96;4000000,0;2529687,96;0,10516074290626846
667;15348153,94;1626939,1;140759,52;4000000,0;2513820,42;0,10600226622433787
668;13377092,77;1613480,0;140519,94;4000000,0;2527039,94;0,1206151461862068
669;15251854,280000001;1605392,0;140375,98;4000000,0;2534983,98;0,10525880791460065
670;13718920,18;1608088,0;140423,97;4000000,0;2532335,97;0,11721680561596504
671;12933778,46;1723274,21;142474,28;4000000,0;2419200,07;0,13323826562589813
672;13399448,7;1629635,1;140807,5;4000000,0;2511172,4;0,12161956334815478
673;15026282,479999999;1610784,0;140471,96;4000000,0;2529687,96;0,10719777178047568
674;11008149,59;1600000,0;140280,0;4000000,0;2540280,0;0,14534686206058361
675;16598212,63;1705039,5;142149,7;4000000,0;2437110,2;0,1027242835122061
676;17919012,65;1741850,0;142804,93;4000000,0;2400954,93;0,09720680676008117
677;13504762,379999999;1605392,0;140375,98;4000000,0;2534983,98;0,11887599017495636
678;13062954,950000003;1702343,5;142101,71;4000000,0;2439758,21;0,13031840854660526
679;15141848,11;1862132,0;144945,95;4000000,0;2282813,95;0,12297917575663755
680;14525398,170000002;1610784,0;140471,96;4000000,0;2529687,96;0,11089430948108735
681;14656868,419999998;1605392,0;140375,98;4000000,0;2534983,98;0,10953171946398631
682;14356914,58;1602696,0;140327,99;4000000,0;2537631,99;0,11163234210731092
683;14421975,33;1613480,0;140519,94;4000000,0;2527039,94;0,11187649147088091
684;11922953,9;1733762,0;142660,96;4000000,0;2408898,96;0,1454137971631342
685;16266291,08;1610784,0;140471,96;4000000,0;2529687,96;0,09902589300031141
686;17144634,659999996;1618872,0;140615,92;4000000,0;2521743,92;0,09442440927463895
687;14983859,52;1702343,5;142101,71;4000000,0;2439758,21;0,11361181661692461
688;14589831,479999999;1699647,5;142053,73;4000000,0;2442406,23;0,1164953483067921
689;12634576,07;1605392,0;140375,98;4000000,0;2534983,98;0,1270633847234417
690;14964050,93;1867524,0;145041,93;4000000,0;2277517,93;0,12480069793507446
691;17345785,79;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,35198128663158135
692;13501871,57;1613480,0;140519,94;4000000,0;2527039,94;0,11950047011149284
693;12390116,120000001;1608088,0;140423,97;4000000,0;2532335,97;0,12978796844399548
694;13940408,14;1731066,0;142612,97;4000000,0;2411546,97;0,12417613477420038
695;15681981,23;1610784,0;140471,96;4000000,0;2529687,96;0,10271559290726176
696;17186713,509999998;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,355082197445671
697;13245245,69;1626939,1;140759,52;4000000,0;2513820,42;0,12283193064726006
698;15168302,83;1702343,5;142101,71;4000000,0;2439758,21;0,11223032128769808
699;17513452,700000003;1710431,5;142245,68;4000000,0;2431814,18;0,0976638661318907
700;14520565,209999999;1705039,5;142149,7;4000000,0;2437110,2;0,11742239198965727
701;14601230,680000002;1731066,0;142612,97;4000000,0;2411546,97;0,11855617091038245
702;12742277,34;1608088,0;140423,97;4000000,0;2532335,97;0,12620098881005834
703;13760189,54;1608088,0;140423,97;4000000,0;2532335,97;0,11686525068026063
704;14093807,200000001;1736458,0;142708,95;4000000,0;2406250,95;0,12320716293039682
705;15468213,09;1602696,0;140327,99;4000000,0;2537631,99;0,10361222661434127
706;12217668,129999999;1702343,5;142101,71;4000000,0;2439758,21;0,13933456711104822
707;15489182,34;1613480,0;140519,94;4000000,0;2527039,94;0,10416818425807234
708;12566330,67;1605392,0;140375,98;4000000,0;2534983,98;0,12775344228626764
709;14025538,93;1610784,0;140471,96;4000000,0;2529687,96;0,11484649595564596
710;13525848,12;1602696,0;140327,99;4000000,0;2537631,99;0,11849134973134684
711;12098576,96;1605392,0;140375,98;4000000,0;2534983,98;0,13269263032402118
712;14700532,999999996;1602696,0;140327,99;4000000,0;2537631,99;0,10902298576521004
713;14058764,77;1613480,0;140519,94;4000000,0;2527039,94;0,11476683950520356
714;12070313,68;1608088,0;140423,97;4000000,0;2532335,97;0,1332266950663042
715;15604614,350000001;1741850,0;142804,93;4000000,0;2400954,93;0,1116240338230467
716;13646478,55;1602696,0;140327,99;4000000,0;2537631,99;0,11744392475522558
717;13241161,370000001;1602696,0;140327,99;4000000,0;2537631,99;0,12103892968415654
718;13725803,09;1610784,0;140471,96;4000000,0;2529687,96;0,1173544447226949
719;12353771,3;1613480,0;140519,94;4000000,0;2527039,94;0,13060627081545534
720;16728807,810000002;1616176,0;140567,93;4000000,0;2524391,93;0,09661035133859905
721;12598944,95;1605392,0;140375,98;4000000,0;2534983,98;0,1274227331233795
722;12125599,39;1605392,0;140375,98;4000000,0;2534983,98;0,13239691897820483
723;11460622,18;1610784,0;140471,96;4000000,0;2529687,96;0,14054943743028095
724;15570878,7;1610784,0;140471,96;4000000,0;2529687,96;0,10344849709734108
725;21736122,75;6108088,0;308723,97;4000000,0;-1799364,0300000003;0,2810109268452673
726;12465511,13;1610784,0;140471,96;4000000,0;2529687,96;0,12921925007338225
727;16172200,86;1613480,0;140519,94;4000000,0;2527039,94;0,09976873364161272
728;11900768,46;1602696,0;140327,99;4000000,0;2537631,99;0,13467163951528555
729;15040984,73;1610784,0;140471,96;4000000,0;2529687,96;0,10709298818628613
730;22280906,09;6427665,0;314412,44;4000000,0;-2113252,5599999996;0,28848310629902213
731;13829991,39;1610784,0;140471,96;4000000,0;2529687,96;0,11647035450540508
732;12955812,350000001;1613480,0;140519,94;4000000,0;2527039,94;0,12453715416771993
733;13651040,599999998;1728666,21;142570,26;4000000,0;2413904,05;0,126632559425543
734;15406940,71;1605392,0;140375,98;4000000,0;2534983,98;0,104199271628144
735;13126061,78;1608088,0;140423,97;4000000,0;2532335,97;0,12251107963320892
736;12769023,46;1600000,0;140280,0;4000000,0;2540280,0;0,12530323912491267
737;16366531,219999999;1610784,0;140471,96;4000000,0;2529687,96;0,0984193888336957
738;15168655,16;1696951,5;142005,74;4000000,0;2445054,24;0,11187224457939354
739;14532794,790000003;1600000,0;140280,0;4000000,0;2540280,0;0,11009582280078418
740;12954372,04;1602696,0;140327,99;4000000,0;2537631,99;0,12371854035465853
741;14505134,5;1608088,0;140423,97;4000000,0;2532335,97;0,11086336359032038
742;15861090,029999997;1702343,5;142101,71;4000000,0;2439758,21;0,10732827925320088
743;13075879,95;1699647,5;142053,73;4000000,0;2442406,23;0,12998341270332633
744;15604159,719999999;1713127,5;142293,67;4000000,0;2429166,17;0,10978659093089571
745;14096043,28;1736458,0;142708,95;4000000,0;2406250,95;0,12318761836264737
746;16193363,499999996;1799295,0;143827,45;4000000,0;2344532,45;0,11111311124461576
747;9621750,280000001;1600000,0;140280,0;4000000,0;2540280,0;0,16628991123639927
748;12517118,149999999;1608088,0;140423,97;4000000,0;2532335,97;0,12847110498833153
749;14518075,910000002;1608088,0;140423,97;4000000,0;2532335,97;0,11076454000990271
