Итерация;Выплаты;Доля_в_выплатах;Восст_прем;Премия_Re;Фин_рез;Процент_доли
750;15140001,629999999;1608088,0;140423,97;4000000,0;2532335,97;0,10621451960834433
751;16493358,139999999;1618872,0;140615,92;4000000,0;2521743,92;0,09815296474244875
752;13221267,810000002;1610784,0;140471,96;4000000,0;2529687,96;0,12183279418798791
753;11417664,12;1605392,0;140375,98;4000000,0;2534983,98;0,14060599288324485
754;13321868,04;1602696,0;140327,99;4000000,0;2537631,99;0,12030565046792042
755;9800188,27;1605392,0;140375,98;4000000,0;2534983,98;0,1638123631679986
756;14195325,669999998;1602696,0;140327,99;4000000,0;2537631,99;0,11290308072234599
757;14100259,55;1608088,0;140423,97;4000000,0;2532335,97;0,11404669497732756
758;12491682,309999999;1605392,0;140375,98;4000000,0;2534983,98;0,12851687708346787
759;13728614,18;1702343,5;142101,71;4000000,0;2439758,21;0,12399966068534385
760;19255721,71;1618872,0;140615,92;4000000,0;2521743,92;0,08407225781411648
761;16017791,04;1836105,5;144482,68;4000000,0;2308377,18;0,11462913303181661
762;16755896,23;1707735,5;142197,69;4000000,0;2434462,19;0,10191848150398816
763;14834504,180000002;1608088,0;140423,97;4000000,0;2532335,97;0,1084018704290796
764;15052616,089999998;1605392,0;140375,98;4000000,0;2534983,98;0,10665202582735904
765;14843448,69;1608088,0;140423,97;4000000,0;2532335,97;0,10833654857333562
766;15242880,760000002;1602696,0;140327,99;4000000,0;2537631,99;0,1051439045699128
767;13239617,190000001;1608088,0;140423,97;4000000,0;2532335,97;0,12146030938225336
768;14434964,809999999;1917177,21;145925,75;4000000,0;2228748,54;0,1328148170248293
769;15353295,239999998;1605392,0;140375,98;4000000,0;2534983,98;0,10456335105296914
770;13424243,0;1699647,5;142053,73;4000000,0;2442406,23;0,12661030495350836
771;16567697,14;1608088,0;140423,97;4000000,0;2532335,97;0,09706164872591339
772;15263082,61;1610784,0;140471,96;4000000,0;2529687,96;0,10553464468210724
773;14614353,41;1608088,0;140423,97;4000000,0;2532335,97;0,11003483731956637
774;14359344,240000002;1610784,0;140471,96;4000000,0;2529687,96;0,11217671037601643
775;15741601,649999999;1702343,5;142101,71;4000000,0;2439758,21;0,10814296650684209
776;12891377,77;1600000,0;140280,0;4000000,0;2540280,0;0,12411396427489844
777;16405321,39;1613480,0;140519,94;4000000,0;2527039,94;0,09835101438387608
778;14796155,259999998;1602696,0;140327,99;4000000,0;2537631,99;0,10831840919733632
779;13594182,54;1613480,0;140519,94;4000000,0;2527039,94;0,11868900503965132
780;16500874,449999997;1632331,1;140855,49;4000000,0;2508524,39;0,09892391490803691
781;22370693,85;6307383,0;312271,42;4000000,0;-1995111,58;0,28194847429821673
782;11568089,93;1608088,0;140423,97;4000000,0;2532335,97;0,13901067589643124
783;11190974,369999997;1602696,0;140327,99;4000000,0;2537631,99;0,14321326696059625
784;13916032,809999999;1608088,0;140423,97;4000000,0;2532335,97;0,11555649673694612
785;15641494,21;1731362,21;142618,25;4000000,0;2411256,04;0,11069033346527063
786;15637681,870000001;1733762,0;142660,96;4000000,0;2408898,96;0,11087078087488934
787;13119761,479999999;1600000,0;140280,0;4000000,0;2540280,0;0,12195343661080035
788;13096843,369999997;1707735,5;142197,69;4000000,0;2434462,19;0,13039290856236302
789;17352459,169999998;1613480,0;140519,94;4000000,0;2527039,94;0,09298278613958555
790;15450313,2;1605392,0;140375,98;4000000,0;2534983,98;0,1039067609321991
791;19638560,11;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,31075068466412126
792;11810152,829999998;1602696,0;140327,99;4000000,0;2537631,99;0,13570493312574688
793;12458294,16;1696951,5;142005,74;4000000,0;2445054,24;0,1362105821396017
794;12148604,18;1608088,0;140423,97;4000000,0;2532335,97;0,1323681285663552
795;13960549,26;1602696,0;140327,99;4000000,0;2537631,99;0,11480178681737627
796;16056096,32;1610784,0;140471,96;4000000,0;2529687,96;0,10032226812152059
797;14698091,67;1610784,0;140471,96;4000000,0;2529687,96;0,10959136982984949
798;11904364,850000001;1731066,0;142612,97;4000000,0;2411546,97;0,1454143939481156
799;14443831,850000001;1602696,0;140327,99;4000000,0;2537631,99;0,11096058280407078
800;11297677,27;1733762,0;142660,96;4000000,0;2408898,96;0,15346180976543333
801;15309835,560000002;1705039,5;142149,7;4000000,0;2437110,2;0,11136889702817943
802;12578949,57;1602696,0;140327,99;4000000,0;2537631,99;0,12741095677991496
803;15021609,310000002;1733762,0;142660,96;4000000,0;2408898,96;0,1154178599789452
804;10601986,51;1600000,0;140280,0;4000000,0;2540280,0;0,15091511373749145
805;14499722,09;1610784,0;140471,96;4000000,0;2529687,96;0,11109068091111256
806;13547481,440000001;1602696,0;140327,99;4000000,0;2537631,99;0,11830213660731909
807;12010939,649999999;1600000,0;140280,0;4000000,0;2540280,0;0,1332118923767967
808;14917894,1;1605392,0;140375,98;4000000,0;2534983,98;0,10761518946564985
809;11763212,18;1605392,0;140375,98;4000000,0;2534983,98;0,13647564758965353
810;13523411,29;1610784,0;140471,96;4000000,0;2529687,96;0,1191107750446892
811;12734211,85;1702343,5;142101,71;4000000,0;2439758,21;0,13368267467609313
812;14223278,65;1830713,5;144386,7;4000000,0;2313673,2;0,12871248219551684
813;14559157,73;1707735,5;142197,69;4000000,0;2434462,19;0,11729631148106258
814;12471282,370000001;1733762,0;142660,96;4000000,0;2408898,96;0,13902034679052816
815;13150348,71;1723274,21;142474,28;4000000,0;2419200,07;0,1310439934333878
816;13212199,219999999;1602696,0;140327,99;4000000,0;2537631,99;0,12130425626446163
817;16033834,18;1713127,5;142293,67;4000000,0;2429166,17;0,10684453143072233
818;17257589,490000002;1608088,0;140423,97;4000000,0;2532335,97;0,09318149565046814
819;14338047,360000001;1608088,0;140423,97;4000000,0;2532335,97;0,11215529978553508
820;12433659,809999999;1605392,0;140375,98;4000000,0;2534983,98;0,1291166096332179
821;13545265,05;1600000,0;140280,0;4000000,0;2540280,0;0,1181224578547468
822;13202440,580000002;1608088,0;140423,97;4000000,0;2532335,97;0,12180232815711713
823;16088044,29;1707735,5;142197,69;4000000,0;2434462,19;0,10614935347122917
824;16174184,57;1613480,0;140519,94;4000000,0;2527039,94;0,09975649733790568
825;18485998,15;6105392,0;308675,98;4000000,0;-1796716,0199999996;0,33027115714603705
826;14872267,459999999;1610784,0;140471,96;4000000,0;2529687,96;0,10830789617873104
827;15687896,240000002;1736458,0;142708,95;4000000,0;2406250,95;0,11068775401334499
828;15692406,57;1731362,21;142618,25;4000000,0;2411256,04;0,1103312103390143
829;16750853,79;1699647,5;142053,73;4000000,0;2442406,23;0,10146632054150358
830;15475999,8;1605392,0;140375,98;4000000,0;2534983,98;0,10373429960886921
831;14073110,68;1608088,0;140423,97;4000000,0;2532335,97;0,1142667059589984
832;13307892,91;1608088,0;140423,97;4000000,0;2532335,97;0,12083716114003505
833;15815525,779999997;1864828,0;144993,94;4000000,0;2280165,94;0,1179112238151592
834;16947192,75;1621568,0;140663,91;4000000,0;2519095,91;0,09568357567656743
835;13594530,29;1739154,0;142756,94;4000000,0;2403602,94;0,12793042222865944
836;14233150,57;1741850,0;142804,93;4000000,0;2400954,93;0,12237979156009167
837;14527613,36;1610784,0;140471,96;4000000,0;2529687,96;0,11087740016781394
838;12075427,64;1616176,0;140567,93;4000000,0;2524391,93;0,13384006332383602
839;12956739,219999999;1608088,0;140423,97;4000000,0;2532335,97;0,1241120912210503
840;13176548,79;1608088,0;140423,97;4000000,0;2532335,97;0,12204166854528833
841;15808998,310000002;1736458,0;142708,95;4000000,0;2406250,95;0,1098398498089282
842;12527006,11;1605392,0;140375,98;4000000,0;2534983,98;0,12815448367335394
843;11640083,86;1605392,0;140375,98;4000000,0;2534983,98;0,1379192812791299
844;11010300,059999999;1605392,0;140375,98;4000000,0;2534983,98;0,1458081969838704
845;14507677,59;1733762,0;142660,96;4000000,0;2408898,96;0,11950651572206603
846;13420443,41;1610784,0;140471,96;4000000,0;2529687,96;0,12002464827650579
847;13121058,93;1702343,5;142101,71;4000000,0;2439758,21;0,12974131959027793
848;12997784,14;1605392,0;140375,98;4000000,0;2534983,98;0,12351274515011294
849;12747005,510000002;1602696,0;140327,99;4000000,0;2537631,99;0,12573117652947494
850;13065325,009999998;1608088,0;140423,97;4000000,0;2532335,97;0,12308059682933217
851;14005685,969999999;1610784,0;140471,96;4000000,0;2529687,96;0,11500929004479173
852;14130460,67;1610784,0;140471,96;4000000,0;2529687,96;0,11399373577535317
853;12968544,830000002;1602696,0;140327,99;4000000,0;2537631,99;0,12358333344327883
854;13619254,25;1602696,0;140327,99;4000000,0;2537631,99;0,11767869007952472
855;13131937,379999999;1605392,0;140375,98;4000000,0;2534983,98;0,12225096370357502
856;14856642,919999998;1699647,5;142053,73;4000000,0;2442406,23;0,11440320058523694
857;14012749,68;1605392,0;140375,98;4000000,0;2534983,98;0,11456652239291268
858;12224462,21;1600000,0;140280,0;4000000,0;2540280,0;0,130885103370122
859;10919210,23;1733762,0;142660,96;4000000,0;2408898,96;0,1587808974715564
860;17607039,240000002;1605392,0;140375,98;4000000,0;2534983,98;0,09117898688797378
861;15466762,01;1702343,5;142101,71;4000000,0;2439758,21;0,11006463401320546
862;13790519,19;1733762,0;142660,96;4000000,0;2408898,96;0,12572129998247006
863;11058434,34;1605392,0;140375,98;4000000,0;2534983,98;0,1451735345746964
864;11707226,610000001;1605392,0;140375,98;4000000,0;2534983,98;0,1371282929322233
865;12898074,3;1608088,0;140423,97;4000000,0;2532335,97;0,12467659610241197
866;11915883,29;1608088,0;140423,97;4000000,0;2532335,97;0,13495331910052638
867;16594931,509999998;1610784,0;140471,96;4000000,0;2529687,96;0,09706481759381484
868;15224662,91;1799295,0;143827,45;4000000,0;2344532,45;0,11818291220215922
869;15750566,74;1705039,5;142149,7;4000000,0;2437110,2;0,10825258088459108
870;14511849,82;1707735,5;142197,69;4000000,0;2434462,19;0,11767869163353842
871;11363826,400000002;1608088,0;140423,97;4000000,0;2532335,97;0,14150937751037798
872;12972615,15;1608088,0;140423,97;4000000,0;2532335,97;0,1239602024268792
873;9579024,83;1600000,0;140280,0;4000000,0;2540280,0;0,16703161630702235
874;16281697,440000001;1608088,0;140423,97;4000000,0;2532335,97;0,09876660624151727
875;15137129,66;1608088,0;140423,97;4000000,0;2532335,97;0,10623467170591706
876;15395820,690000001;1610784,0;140471,96;4000000,0;2529687,96;0,1046247570969859
877;13744624,379999999;1608088,0;140423,97;4000000,0;2532335,97;0,11699759524457809
878;13605557,989999998;1731066,0;142612,97;4000000,0;2411546,97;0,12723226796521855
879;11297330,39;1605392,0;140375,98;4000000,0;2534983,98;0,14210366029668714
880;12138945,5;1600000,0;140280,0;4000000,0;2540280,0;0,13180716562241754
881;12421355,479999999;1608088,0;140423,97;4000000,0;2532335,97;0,12946155535031836
882;12846275,309999999;1605392,0;140375,98;4000000,0;2534983,98;0,12496945311068537
883;12124911,920000002;1725970,21;142522,27;4000000,0;2416552,06;0,1423490926274704
884;15164201,120000001;1744546,0;142852,92;4000000,0;2398306,92;0,11504371289952925
885;12700498,219999999;1600000,0;140280,0;4000000,0;2540280,0;0,12597930981009972
886;15111540,68;1605392,0;140375,98;4000000,0;2534983,98;0,1062361564578735
887;15570670,709999999;1705039,5;142149,7;4000000,0;2437110,2;0,10950327906587655
888;17052115,66;1710431,5;142245,68;4000000,0;2431814,18;0,10030611650214434
889;14153664,64;1608088,0;140423,97;4000000,0;2532335,97;0,11361637009932715
890;16631602,23;1602696,0;140327,99;4000000,0;2537631,99;0,09636449801024372
891;13148904,129999999;1605392,0;140375,98;4000000,0;2534983,98;0,12209321660024912
892;12658649,490000002;1705039,5;142149,7;4000000,0;2437110,2;0,13469363389411612
893;14137216,089999996;1608088,0;140423,97;4000000,0;2532335,97;0,11374856193486962
894;15380802,059999999;1618872,0;140615,92;4000000,0;2521743,92;0,10525276859326542
895;15313965,850000001;1927665,0;146112,44;4000000,0;2218447,44;0,12587627652310585
896;13944192,3;1605392,0;140375,98;4000000,0;2534983,98;0,11512979493261864
897;12644100,299999999;1873191,31;145142,81;4000000,0;2271951,5;0,14814745735606039
898;13173421,309999999;1602696,0;140327,99;4000000,0;2537631,99;0,12166133324707279
899;14616013,39;1613480,0;140519,94;4000000,0;2527039,94;0,11039125081151831
900;15605445,459999999;1629635,1;140807,5;4000000,0;2511172,4;0,10442733622549216
901;12878246,6;1610784,0;140471,96;4000000,0;2529687,96;0,1250778968621396
902;10135319,989999998;1605392,0;140375,98;4000000,0;2534983,98;0,1583957883504377
903;16060346,82;1608088,0;140423,97;4000000,0;2532335,97;0,10012785016556697
904;14037076,34;1608088,0;140423,97;4000000,0;2532335,97;0,1145600380769889
905;11822555,71;1602696,0;140327,99;4000000,0;2537631,99;0,1355625669536388
906;16073453,080000002;1825617,71;144296,0;4000000,0;2318678,29;0,1135796832773658
907;12719571,11;1720578,21;142426,29;4000000,0;2421848,08;0,13527014355439224
908;13958728,4;1610784,0;140471,96;4000000,0;2529687,96;0,11539618465533007
909;15534256,690000001;1610784,0;140471,96;4000000,0;2529687,96;0,10369237692827128
910;16135516,85;1733762,0;142660,96;4000000,0;2408898,96;0,1074500442791828
911;14870469,93;1610784,0;140471,96;4000000,0;2529687,96;0,10832098834686928
912;14014309,260000002;1605392,0;140375,98;4000000,0;2534983,98;0,11455377287713714
913;11908328,36;1733762,0;142660,96;4000000,0;2408898,96;0,14559239110534572
914;14917875,849999998;1605392,0;140375,98;4000000,0;2534983,98;0,10761532111825427
915;11117310,91;1600000,0;140280,0;4000000,0;2540280,0;0,14391969541490496
916;12591864,309999999;1605392,0;140375,98;4000000,0;2534983,98;0,12749438530123425
917;10823119,459999999;1602696,0;140327,99;4000000,0;2537631,99;0,14808078261754676
918;13096278,489999998;1610784,0;140471,96;4000000,0;2529687,96;0,12299555184550753
919;14922055,969999999;1608088,0;140423,97;4000000,0;2532335,97;0,10776584696056465
920;13627574,569999998;1624243,1;140711,53;4000000,0;2516468,4299999997;0,11918798107886636
921;11775249,97;1600000,0;140280,0;4000000,0;2540280,0;0,1358782194922695
922;14258187,02;1605392,0;140375,98;4000000,0;2534983,98;0,1125943991159684
923;13833678,16;1605392,0;140375,98;4000000,0;2534983,98;0,11604954094146715
924;18907375,23;1621568,0;140663,91;4000000,0;2519095,91;0,08576378160767056
925;15734511,51;1613480,0;140519,94;4000000,0;2527039,94;0,10254401599786303
926;15182279,7;1613480,0;140519,94;4000000,0;2527039,94;0,10627389508572946
927;14509878,54;1828313,71;144343,98;4000000,0;2316030,27;0,12600475634305344
928;10689184,59;1602696,0;140327,99;4000000,0;2537631,99;0,1499362263328638
929;10325938,22;1602696,0;140327,99;4000000,0;2537631,99;0,15521069038509122
930;11967161,73;1602696,0;140327,99;4000000,0;2537631,99;0,13392448737299717
931;15711835,690000001;1610784,0;140471,96;4000000,0;2529687,96;0,10252042038761926
932;11005085,84;1702343,5;142101,71;4000000,0;2439758,21;0,1546869806151371
933;15382541,81;1610784,0;140471,96;4000000,0;2529687,96;0,10471507374371959
934;13217075,93;1608088,0;140423,97;4000000,0;2532335,97;0,12166745568510932
935;18269606,959999997;1705039,5;142149,7;4000000,0;2437110,2;0,09332655616144685
936;13847732,71;1616176,0;140567,93;4000000,0;2524391,93;0,11671051383255648
937;16894653,51;1613480,0;140519,94;4000000,0;2527039,94;0,0955024025230808
938;9763515,649999999;1602696,0;140327,99;4000000,0;2537631,99;0,1641515267095414
939;15335654,650000002;1616176,0;140567,93;4000000,0;2524391,93;0,10538682807388335
940;20220092,490000002;6108088,0;308723,97;4000000,0;-1799364,0300000003;0,30208012169186665
941;14234793,530000001;1610784,0;140471,96;4000000,0;2529687,96;0,11315822717099852
942;13177994,729999999;1624243,1;140711,53;4000000,0;2516468,4299999997;0,12325419255953825
943;11145910,64;1725970,21;142522,27;4000000,0;2416552,06;0,1548523279745225
944;15234722,43;1702343,5;142101,71;4000000,0;2439758,21;0,1117410250053371
945;13528077,68;1741850,0;142804,93;4000000,0;2400954,93;0,12875813114047702
946;13697327,31;1702343,5;142101,71;4000000,0;2439758,21;0,12428289559505314
947;13618739,21;1602696,0;140327,99;4000000,0;2537631,99;0,11768314050856987
948;16037344,620000001;1616176,0;140567,93;4000000,0;2524391,93;0,1007757854117872
949;14943912,76;1733762,0;142660,96;4000000,0;2408898,96;0,11601794174285585
950;19399849,2;1602696,0;140327,99;4000000,0;2537631,99;0,08261383804983391
951;19088424,38;1608088,0;140423,97;4000000,0;2532335,97;0,08424414545628413
952;11910463,68;1610784,0;140471,96;4000000,0;2529687,96;0,13524108240259544
953;12354299,030000001;1705039,5;142149,7;4000000,0;2437110,2;0,1380118366780377
954;13668878,37;1608088,0;140423,97;4000000,0;2532335,97;0,11764593673826071
955;14238347,77;1699647,5;142053,73;4000000,0;2442406,23;0,11937111857747523
956;14200834,580000002;1605392,0;140375,98;4000000,0;2534983,98;0,11304913038427913
957;16841960,0;1602696,0;140327,99;4000000,0;2537631,99;0,09516089576272595
958;12501730,99;1602696,0;140327,99;4000000,0;2537631,99;0,12819792725359228
959;14120458,84;1613480,0;140519,94;4000000,0;2527039,94;0,11426540867279636
960;15016770,8;1610784,0;140471,96;4000000,0;2529687,96;0,10726567125869697
961;14249970,989999998;1610784,0;140471,96;4000000,0;2529687,96;0,11303770380517808
962;16229181,56;1744546,0;142852,92;4000000,0;2398306,92;0,10749439172581417
963;15269098,95;1610784,0;140471,96;4000000,0;2529687,96;0,10549306185483853
964;13535475,09;1707735,5;142197,69;4000000,0;2434462,19;0,12616738523361282
965;15118536,2;1605392,0;140375,98;4000000,0;2534983,98;0,10618699977052011
966;14277397,08;1610784,0;140471,96;4000000,0;2529687,96;0,11282056462913757
967;12459194,690000001;1605392,0;140375,98;4000000,0;2534983,98;0,12885198762392883
968;13000686,389999999;1705039,5;142149,7;4000000,0;2437110,2;0,1311499599983813
969;11255800,530000001;1602696,0;140327,99;4000000,0;2537631,99;0,14238845080173074
970;15276007,790000001;1608088,0;140423,97;4000000,0;2532335,97;0,10526886488318556
971;13924445,2;1728666,21;142570,26;4000000,0;2413904,05;0,12414614623209548
972;13685368,879999999;1605392,0;140375,98;4000000,0;2534983,98;0,11730717776604062
973;13874210,09;1699647,5;142053,73;4000000,0;2442406,23;0,12250409133021857
974;14198224,87;1733762,0;142660,96;4000000,0;2408898,96;0,12211118050844057
975;12858399,32;1600000,0;140280,0;4000000,0;2540280,0;0,12443228431328573
976;16544462,48;1739154,0;142756,94;4000000,0;2403602,94;0,10512000629228058
977;14893113,530000001;1605392,0;140375,98;4000000,0;2534983,98;0,107794249789755
978;12444514,270000001;1610784,0;140471,96;4000000,0;2529687,96;0,12943727372976846
979;16395374,0;1616176,0;140567,93;4000000,0;2524391,93;0,09857512247052126
980;13579299,77;1602696,0;140327,99;4000000,0;2537631,99;0,11802493701043025
981;14167768,35;1610784,0;140471,96;4000000,0;2529687,96;0,11369355852010384
982;15877841,09;1608088,0;140423,97;4000000,0;2532335,97;0,10127875640554103
983;14521308,74;1828017,5;144338,71;4000000,0;2316321,21;0,1258851755533985
984;16129527,970000003;1731362,21;142618,25;4000000,0;2411256,04;0,10734115798182281
985;21487784,419999998;6102696,0;308627,99;4000000,0;-1794068,0099999998;0,28400768923946607
986;14024602,07;1613480,0;140519,94;4000000,0;2527039,94;0,11504640145558155
987;16658471,08;1613480,0;140519,94;4000000,0;2527039,94;0,09685642771485364
988;15293144,36;1610784,0;140471,96;4000000,0;2529687,96;0,10532719511973535
989;13145706,610000001;1610784,0;140471,96;4000000,0;2529687,96;0,1225330861084842
990;12257459,43;1699647,5;142053,73;4000000,0;2442406,23;0,13866229863589277
991;12643724,99;1610784,0;140471,96;4000000,0;2529687,96;0,12739789905854318
992;14338961,669999998;1608088,0;140423,97;4000000,0;2532335,97;0,11214814831149487
993;19350323,1;6301991,0;312175,44;4000000,0;-1989815,5599999996;0,32567885132626023
994;11327993,85;1608088,0;140423,97;4000000,0;2532335,97;0,14195699797276992
995;19535891,41;1807383,0;143971,42;4000000,0;2336588,42;0,09251602407427591
996;14428928,430000003;1605392,0;140375,98;4000000,0;2534983,98;0,11126203915892593
997;12449215,53;1605392,0;140375,98;4000000,0;2534983,98;0,12895527401958315
998;14504211,729999997;1608088,0;140423,97;4000000,0;2532335,97;0,11087041680961454
999;13775794,930000002;1626939,1;140759,52;4000000,0;2513820,42;0,1181012862246491
1000;14518956,539999997;1605392,0;140375,98;4000000,0;2534983,98;0,11057213344341345
